mount prambanan|true|43504
-1112.3565673828125,22.414291381835938,903.750244140625|0.9996228218078613,0,0.027465518563985825|0,1.0000001192092896,-0|Running
-1112.3565673828125,22.414291381835938,903.750244140625|0.9996228218078613,0,0.027465518563985825|0,1.0000001192092896,-0|Running
-1112.3565673828125,22.414291381835938,903.750244140625|0.9996228218078613,0,0.027465518563985825|0,1.0000001192092896,-0|Running
-1112.3565673828125,22.414291381835938,903.750244140625|0.9996228218078613,0,0.027465518563985825|0,1.0000001192092896,-0|Running
-1112.3565673828125,22.414291381835938,903.750244140625|0.9996228218078613,0,0.027465518563985825|0,1.0000001192092896,-0|Running
-1112.3565673828125,22.414291381835938,903.750244140625|0.9996228218078613,0,0.027465518563985825|0,1.0000001192092896,-0|Running
-1112.3565673828125,22.414291381835938,903.750244140625|0.9996228218078613,0,0.027465518563985825|0,1.0000001192092896,-0|Running
-1112.3565673828125,22.414291381835938,903.750244140625|0.9996228218078613,0,0.027465518563985825|0,1.0000001192092896,-0|Running
-1112.3565673828125,22.414291381835938,903.750244140625|0.9996228218078613,0,0.027465518563985825|0,1.0000001192092896,-0|Running
-1112.3565673828125,22.414291381835938,903.750244140625|0.9996228218078613,0,0.027465518563985825|0,1.0000001192092896,-0|Running
-1112.3565673828125,22.414291381835938,903.750244140625|0.9996228218078613,0,0.027465518563985825|0,1.0000001192092896,-0|Running
-1112.3565673828125,22.414291381835938,903.750244140625|0.9996228218078613,0,0.027465518563985825|0,1.0000001192092896,-0|Running
-1112.3565673828125,22.414291381835938,903.750244140625|0.9996228218078613,0,0.027465518563985825|0,1.0000001192092896,-0|Running
-1112.3565673828125,22.414291381835938,903.750244140625|0.9996228218078613,0,0.027465518563985825|0,1.0000001192092896,-0|Running
