mulu|true|2508
-949,50.99538803100586,943|0.8608779907226562,-0,-0.5088114738464355|0,1,0|Running
-949,50.99538803100586,943|0.8608779907226562,-0,-0.5088114738464355|0,1,0|Running
-949,50.99538803100586,943|0.8608779907226562,-0,-0.5088114738464355|0,1,0|Running
-949,50.99538803100586,943|0.8608779907226562,-0,-0.5088114738464355|0,1,0|Running
-949,50.99538803100586,943|0.8608779907226562,-0,-0.5088114738464355|0,1,0|Running
-949,50.99538803100586,943|0.8608779907226562,-0,-0.5088114738464355|0,1,0|Running
-949,50.99538803100586,943|0.8608779907226562,-0,-0.5088114738464355|0,1,0|Running
-949,50.99538803100586,943|0.8608779907226562,-0,-0.5088114738464355|0,1,0|Running
-949,50.99538803100586,943|0.8608779907226562,-0,-0.5088114738464355|0,1,0|Running
-949,50.99538803100586,943|0.8608779907226562,-0,-0.5088114738464355|0,1,0|Running
-949,50.99538803100586,943|0.8608779907226562,-0,-0.5088114738464355|0,1,0|Running
-949,50.99538803100586,943|0.8608779907226562,-0,-0.5088114738464355|0,1,0|Running
-949,50.99538803100586,943|0.8608779907226562,-0,-0.5088114738464355|0,1,0|Running
-949,50.99538803100586,943|0.8608779907226562,-0,-0.5088114738464355|0,1,0|Running
-949,50.99538803100586,943|0.8608779907226562,-0,-0.5088114738464355|0,1,0|Running
-949,50.99538803100586,943|0.8608779907226562,-0,-0.5088114738464355|0,1,0|Running
-949,50.99538803100586,943|0.8608779907226562,-0,-0.5088114738464355|0,1,0|Running
-949,50.99538803100586,943|0.8608779907226562,-0,-0.5088114738464355|0,1,0|Running
-949,50.99538803100586,943|0.8608779907226562,-0,-0.5088114738464355|0,1,0|Running
-949,50.99538803100586,943|0.8608779907226562,-0,-0.5088114738464355|0,1,0|Running
-949,50.99538803100586,943|0.8608779907226562,-0,-0.5088114738464355|0,1,0|Running
-949,50.99538803100586,943|0.8608779907226562,-0,-0.5088114738464355|0,1,0|Running
-949,50.99538803100586,943|0.8608779907226562,-0,-0.5088114738464355|0,1,0|Running
-949,50.99538803100586,943|0.8608779907226562,-0,-0.5088114738464355|0,1,0|Running
-949,50.99538803100586,943|0.8608779907226562,-0,-0.5088114738464355|0,1,0|Running
-949,50.99538803100586,943|0.8608779907226562,-0,-0.5088114738464355|0,1,0|Running
-949,50.99538803100586,943|0.8608779907226562,-0,-0.5088114738464355|0,1,0|Running
-949,50.99538803100586,943|0.8608779907226562,-0,-0.5088114738464355|0,1,0|Running
-949,50.99538803100586,943|0.8608779907226562,-0,-0.5088114738464355|0,1,0|Running
-949,50.99538803100586,943|0.8608779907226562,-0,-0.5088114738464355|0,1,0|Running
-949,50.99538803100586,943|0.8608779907226562,-0,-0.5088114738464355|0,1,0|Running
-949,50.99538803100586,943|0.8608779907226562,-0,-0.5088114738464355|0,1,0|Running
-949,50.99538803100586,943|0.8608779907226562,-0,-0.5088114738464355|0,1,0|Running
-949,50.99538803100586,943|0.8608779907226562,-0,-0.5088114738464355|0,1,0|Running
-949,50.99538803100586,943|0.8608779907226562,-0,-0.5088114738464355|0,1,0|Running
-949,50.99538803100586,943|0.8608779907226562,-0,-0.5088114738464355|0,1,0|Running
-949,50.99538803100586,943|0.8608779907226562,-0,-0.5088114738464355|0,1,0|Running
-949,50.99538803100586,943|0.8608779907226562,-0,-0.5088114738464355|0,1,0|Running
-949,50.99538803100586,943|0.8608779907226562,-0,-0.5088114738464355|0,1,0|Running
-949,50.99538803100586,943|0.8608779907226562,-0,-0.5088114738464355|0,1,0|Running
-949,50.99538803100586,943|0.8608779907226562,-0,-0.5088114738464355|0,1,0|Running
-949,50.99538803100586,943|0.8608779907226562,-0,-0.5088114738464355|0,1,0|Running
-949,50.99538803100586,943|0.8608779907226562,-0,-0.5088114738464355|0,1,0|Running
-949,50.99538803100586,943|0.8608779907226562,-0,-0.5088114738464355|0,1,0|Running
-949,50.99538803100586,943|0.8608779907226562,-0,-0.5088114738464355|0,1,0|Running
-949,50.99538803100586,943|0.8608779907226562,-0,-0.5088114738464355|0,1,0|Running
-949,50.99538803100586,943|0.8608779907226562,-0,-0.5088114738464355|0,1,0|Running
-949,50.99538803100586,943|0.8608779907226562,-0,-0.5088114738464355|0,1,0|Running
-949,50.99538803100586,943|0.8608779907226562,-0,-0.5088114738464355|0,1,0|Running
-949,50.99538803100586,943|0.8608779907226562,-0,-0.5088114738464355|0,1,0|Running
-949,50.99538803100586,943|0.8608779907226562,-0,-0.5088114738464355|0,1,0|Running
-949,50.99538803100586,943|0.8608779907226562,-0,-0.5088114738464355|0,1,0|Running
-949,50.99538803100586,943|0.8608779907226562,-0,-0.5088114738464355|0,1,0|Running
-949,50.99538803100586,943|0.8608779907226562,-0,-0.5088114738464355|0,1,0|Running
-949,50.99538803100586,943|0.8608779907226562,-0,-0.5088114738464355|0,1,0|Running
-949,50.99538803100586,943|0.8608779907226562,-0,-0.5088114738464355|0,1,0|Running
-949,50.99538803100586,943|0.8608779907226562,-0,-0.5088114738464355|0,1,0|Running
-949,50.99538803100586,943|0.8608779907226562,-0,-0.5088114738464355|0,1,0|Running
-949,50.99538803100586,943|0.8608779907226562,-0,-0.5088114738464355|0,1,0|Running
-949,50.99538803100586,943|0.8608779907226562,-0,-0.5088114738464355|0,1,0|Running
-949,50.99538803100586,943|0.8608779907226562,-0,-0.5088114738464355|0,1,0|Running
-949,50.99538803100586,943|0.8608779907226562,-0,-0.5088114738464355|0,1,0|Running
-949,50.99538803100586,943|0.8608779907226562,-0,-0.5088114738464355|0,1,0|Running
-949,50.99538803100586,943|0.8608779907226562,-0,-0.5088114738464355|0,1,0|Running
-949,50.99538803100586,943|0.8608779907226562,-0,-0.5088114738464355|0,1,0|Running
-949,50.99538803100586,943|0.8608779907226562,-0,-0.5088114738464355|0,1,0|Running
-949,50.99538803100586,943|0.8608779907226562,-0,-0.5088114738464355|0,1,0|Running
-949,50.99538803100586,943|0.8608779907226562,-0,-0.5088114738464355|0,1,0|Running
-949,50.99538803100586,943|0.8608779907226562,-0,-0.5088114738464355|0,1,0|Running
-949,50.99538803100586,943|0.8608779907226562,-0,-0.5088114738464355|0,1,0|Running
-949,50.99538803100586,943|0.8608779907226562,-0,-0.5088114738464355|0,1,0|Running
-949,50.99538803100586,943|0.8608779907226562,-0,-0.5088114738464355|0,1,0|Running
-949,50.99538803100586,943|0.8608779907226562,-0,-0.5088114738464355|0,1,0|Running
-949,50.99538803100586,943|0.8608779907226562,-0,-0.5088114738464355|0,1,0|Running
-949,50.99538803100586,943|0.8608779907226562,-0,-0.5088114738464355|0,1,0|Running
-949,50.99538803100586,943|0.8608779907226562,-0,-0.5088114738464355|0,1,0|Running
-949,50.99538803100586,943|0.8608779907226562,-0,-0.5088114738464355|0,1,0|Running
-949,50.99538803100586,943|0.8608779907226562,-0,-0.5088114738464355|0,1,0|Running
-949,50.99538803100586,943|0.8608779907226562,-0,-0.5088114738464355|0,1,0|Running
-949,50.99538803100586,943|0.8608779907226562,-0,-0.5088114738464355|0,1,0|Running
-949,50.99538803100586,943|0.8608779907226562,-0,-0.5088114738464355|0,1,0|Running
-949,50.99538803100586,943|0.8608779907226562,-0,-0.5088114738464355|0,1,0|Running
-949,50.99538803100586,943|0.8608779907226562,-0,-0.5088114738464355|0,1,0|Running
-949,50.99538803100586,943|0.8608779907226562,-0,-0.5088114738464355|0,1,0|Running
-949,50.99538803100586,943|0.8608779907226562,-0,-0.5088114738464355|0,1,0|Running
-949,50.99538803100586,943|0.8608779907226562,-0,-0.5088114738464355|0,1,0|Running
-949,50.99538803100586,943|0.8608779907226562,-0,-0.5088114738464355|0,1,0|Running
-949,50.99538803100586,943|0.8608779907226562,-0,-0.5088114738464355|0,1,0|Running
-949,50.99538803100586,943|0.8608779907226562,-0,-0.5088114738464355|0,1,0|Running
-949,50.99538803100586,943|0.8608779907226562,-0,-0.5088114738464355|0,1,0|Running
-949,50.99538803100586,943|0.8608779907226562,-0,-0.5088114738464355|0,1,0|Running
-949,50.99538803100586,943|0.8608779907226562,-0,-0.5088114738464355|0,1,0|Running
-949,50.99538803100586,943|0.8608779907226562,-0,-0.5088114738464355|0,1,0|Running
-949,50.99538803100586,943|0.8608779907226562,-0,-0.5088114738464355|0,1,0|Running
-949,50.99538803100586,943|0.8608779907226562,-0,-0.5088114738464355|0,1,0|Running
-949,50.99538803100586,943|0.8608779907226562,-0,-0.5088114738464355|0,1,0|Running
-949,50.99538803100586,943|0.8608779907226562,-0,-0.5088114738464355|0,1,0|Running
-949,50.99538803100586,943|0.8608779907226562,-0,-0.5088114738464355|0,1,0|Running
-949,50.99538803100586,943|0.8608779907226562,-0,-0.5088114738464355|0,1,0|Running
-949,50.99538803100586,943|0.8608779907226562,-0,-0.5088114738464355|0,1,0|Running
-949,50.99538803100586,943|0.8608779907226562,-0,-0.5088114738464355|0,1,0|Running
-949,50.99538803100586,943|0.8608779907226562,-0,-0.5088114738464355|0,1,0|Running
-949,50.99538803100586,943|0.8608779907226562,-0,-0.5088114738464355|0,1,0|Running
-949,50.99538803100586,943|0.8608779907226562,-0,-0.5088114738464355|0,1,0|Running
-949,50.99538803100586,943|0.8608779907226562,-0,-0.5088114738464355|0,1,0|Running
-949,50.99538803100586,943|0.8608779907226562,-0,-0.5088114738464355|0,1,0|Running
-949,50.99538803100586,943|0.8608779907226562,-0,-0.5088114738464355|0,1,0|Running
-949,50.99538803100586,943|0.8608779907226562,-0,-0.5088114738464355|0,1,0|Running
-949,50.99538803100586,943|0.8608779907226562,-0,-0.5088114738464355|0,1,0|Running
-949,50.99538803100586,943|0.8608779907226562,-0,-0.5088114738464355|0,1,0|Running
-949,50.99538803100586,943|0.8608779907226562,-0,-0.5088114738464355|0,1,0|Running
-949,50.99538803100586,943|0.8608779907226562,-0,-0.5088114738464355|0,1,0|Running
-949,50.99538803100586,943|0.8608779907226562,-0,-0.5088114738464355|0,1,0|Running
-949,50.99538803100586,943|0.8608779907226562,-0,-0.5088114738464355|0,1,0|Running
-949,50.99538803100586,943|0.8608779907226562,-0,-0.5088114738464355|0,1,0|Running
-949,50.99538803100586,943|0.8608779907226562,-0,-0.5088114738464355|0,1,0|Running
-949,50.99538803100586,943|0.8608779907226562,-0,-0.5088114738464355|0,1,0|Running
-949,50.99538803100586,943|0.8608779907226562,-0,-0.5088114738464355|0,1,0|Running
-949,50.99538803100586,943|0.8608779907226562,-0,-0.5088114738464355|0,1,0|Running
-949,50.99538803100586,943|0.8608779907226562,-0,-0.5088114738464355|0,1,0|Running
-949,50.99538803100586,943|0.8608779907226562,-0,-0.5088114738464355|0,1,0|Running
-949,50.99538803100586,943|0.8608779907226562,-0,-0.5088114738464355|0,1,0|Running
-949,50.99538803100586,943|0.8608779907226562,-0,-0.5088114738464355|0,1,0|Running
-949,50.99538803100586,943|0.8608779907226562,-0,-0.5088114738464355|0,1,0|Running
-949,50.99538803100586,943|0.8608779907226562,-0,-0.5088114738464355|0,1,0|Running
-949,50.99538803100586,943|0.8608779907226562,-0,-0.5088114738464355|0,1,0|Running
-949,50.99538803100586,943|0.8608779907226562,-0,-0.5088114738464355|0,1,0|Running
-949,50.99538803100586,943|0.8608779907226562,-0,-0.5088114738464355|0,1,0|Running
-949,50.99538803100586,943|0.8608779907226562,-0,-0.5088114738464355|0,1,0|Running
-949,50.99538803100586,943|0.8608779907226562,-0,-0.5088114738464355|0,1,0|Running
-949,50.99538803100586,943|0.8608779907226562,-0,-0.5088114738464355|0,1,0|Running
-949,50.99538803100586,943|0.8608779907226562,-0,-0.5088114738464355|0,1,0|Running
-949,50.99538803100586,943|0.8608779907226562,-0,-0.5088114738464355|0,1,0|Running
-949,50.99538803100586,943|0.8608779907226562,-0,-0.5088114738464355|0,1,0|Running
-949,50.99538803100586,943|0.8608779907226562,-0,-0.5088114738464355|0,1,0|Running
-949,50.99538803100586,943|0.8608779907226562,-0,-0.5088114738464355|0,1,0|Running
-949,50.99538803100586,943|0.8608779907226562,-0,-0.5088114738464355|0,1,0|Running
-949,50.99538803100586,943|0.8608779907226562,-0,-0.5088114738464355|0,1,0|Running
-949,50.99538803100586,943|0.8608779907226562,-0,-0.5088114738464355|0,1,0|Running
-949,50.99538803100586,943|0.8608779907226562,-0,-0.5088114738464355|0,1,0|Running
-949,50.99538803100586,943|0.8608779907226562,-0,-0.5088114738464355|0,1,0|Running
-949,50.99538803100586,943|0.8608779907226562,-0,-0.5088114738464355|0,1,0|Running
-949,50.99538803100586,943|0.8608779907226562,-0,-0.5088114738464355|0,1,0|Running
-949,50.99538803100586,943|0.8608779907226562,-0,-0.5088114738464355|0,1,0|Running
-949,50.99538803100586,943|0.8608779907226562,-0,-0.5088114738464355|0,1,0|Running
-949,50.99538803100586,943|0.8608779907226562,-0,-0.5088114738464355|0,1,0|Running
-949,50.99538803100586,943|0.8608779907226562,-0,-0.5088114738464355|0,1,0|Running
-949,50.99538803100586,943|0.8608779907226562,-0,-0.5088114738464355|0,1,0|Running
-949,50.99538803100586,943|0.8608779907226562,-0,-0.5088114738464355|0,1,0|Running
-949,50.99538803100586,943|0.8608779907226562,-0,-0.5088114738464355|0,1,0|Running
-949,50.99538803100586,943|0.8608779907226562,-0,-0.5088114738464355|0,1,0|Running
-949,50.99538803100586,943|0.8608779907226562,-0,-0.5088114738464355|0,1,0|Running
-949,50.99538803100586,943|0.8608779907226562,-0,-0.5088114738464355|0,1,0|Running
-949,50.99538803100586,943|0.8608779907226562,-0,-0.5088114738464355|0,1,0|Running
-949,50.99538803100586,943|0.8608779907226562,-0,-0.5088114738464355|0,1,0|Running
-949,50.99538803100586,943|0.8608779907226562,-0,-0.5088114738464355|0,1,0|Running
-949,50.99538803100586,943|0.8608779907226562,-0,-0.5088114738464355|0,1,0|Running
-949,50.99538803100586,943|0.8608779907226562,-0,-0.5088114738464355|0,1,0|Running
-949,50.99538803100586,943|0.8608779907226562,-0,-0.5088114738464355|0,1,0|Running
-949,50.99538803100586,943|0.8608779907226562,-0,-0.5088114738464355|0,1,0|Running
-949,50.99538803100586,943|0.8608779907226562,-0,-0.5088114738464355|0,1,0|Running
-949,50.99538803100586,943|0.8608779907226562,-0,-0.5088114738464355|0,1,0|Running
-949,50.99538803100586,943|0.8608779907226562,-0,-0.5088114738464355|0,1,0|Running
-949,50.99538803100586,943|0.8608779907226562,-0,-0.5088114738464355|0,1,0|Running
-949,50.99538803100586,943|0.8608779907226562,-0,-0.5088114738464355|0,1,0|Running
-949,50.99538803100586,943|0.8608779907226562,-0,-0.5088114738464355|0,1,0|Running
-949,50.99538803100586,943|0.8608779907226562,-0,-0.5088114738464355|0,1,0|Running
-949,50.99538803100586,943|0.8608779907226562,-0,-0.5088114738464355|0,1,0|Running
-949,50.99538803100586,943|0.8608779907226562,-0,-0.5088114738464355|0,1,0|Running
-949,50.99538803100586,943|0.8608779907226562,-0,-0.5088114738464355|0,1,0|Running
-949,50.99538803100586,943|0.8608779907226562,-0,-0.5088114738464355|0,1,0|Running
-949,50.99538803100586,943|0.8608779907226562,-0,-0.5088114738464355|0,1,0|Running
-949,50.99538803100586,943|0.8608779907226562,-0,-0.5088114738464355|0,1,0|Running
-949,50.99538803100586,943|0.8608779907226562,-0,-0.5088114738464355|0,1,0|Running
-949,50.99538803100586,943|0.8608779907226562,-0,-0.5088114738464355|0,1,0|Running
-949,50.99538803100586,943|0.8608779907226562,-0,-0.5088114738464355|0,1,0|Running
-949,50.99538803100586,943|0.8608779907226562,-0,-0.5088114738464355|0,1,0|Running
-949,50.99538803100586,943|0.8608779907226562,-0,-0.5088114738464355|0,1,0|Running
-949,50.99538803100586,943|0.8608779907226562,-0,-0.5088114738464355|0,1,0|Running
-949,50.99538803100586,943|0.8608779907226562,-0,-0.5088114738464355|0,1,0|Running
-949,50.99538803100586,943|0.8608779907226562,-0,-0.5088114738464355|0,1,0|Running
-949,50.99538803100586,943|0.8608779907226562,-0,-0.5088114738464355|0,1,0|Running
-949,50.99538803100586,943|0.8608779907226562,-0,-0.5088114738464355|0,1,0|Running
-949,50.99538803100586,943|0.8608779907226562,-0,-0.5088114738464355|0,1,0|Running
-949,50.99538803100586,943|0.8608779907226562,-0,-0.5088114738464355|0,1,0|Running
-949,50.99538803100586,943|0.8608779907226562,-0,-0.5088114738464355|0,1,0|Running
-949,50.99538803100586,943|0.8608779907226562,-0,-0.5088114738464355|0,1,0|Running
-949,50.99538803100586,943|0.8608779907226562,-0,-0.5088114738464355|0,1,0|Running
-949,50.99538803100586,943|0.8608779907226562,-0,-0.5088114738464355|0,1,0|Running
-949,50.99538803100586,943|0.8608779907226562,-0,-0.5088114738464355|0,1,0|Running
-949,50.99538803100586,943|0.8608779907226562,-0,-0.5088114738464355|0,1,0|Running
-949,50.99538803100586,943|0.8608779907226562,-0,-0.5088114738464355|0,1,0|Running
-949,50.99538803100586,943|0.8608779907226562,-0,-0.5088114738464355|0,1,0|Running
-949,50.99538803100586,943|0.8608779907226562,-0,-0.5088114738464355|0,1,0|Running
-949,50.99538803100586,943|0.8608779907226562,-0,-0.5088114738464355|0,1,0|Running
-949,50.99538803100586,943|0.8608779907226562,-0,-0.5088114738464355|0,1,0|Running
-949,50.99538803100586,943|0.8608779907226562,-0,-0.5088114738464355|0,1,0|Running
-949,50.99538803100586,943|0.8608779907226562,-0,-0.5088114738464355|0,1,0|Running
-949,50.99538803100586,943|0.8608779907226562,-0,-0.5088114738464355|0,1,0|Running
-949,50.99538803100586,943|0.8608779907226562,-0,-0.5088114738464355|0,1,0|Running
-949,50.99538803100586,943|0.8608779907226562,-0,-0.5088114738464355|0,1,0|Running
-949,50.99538803100586,943|0.8608779907226562,-0,-0.5088114738464355|0,1,0|Running
-949,50.99538803100586,943|0.8608779907226562,-0,-0.5088114738464355|0,1,0|Running
-949,50.99538803100586,943|0.8608779907226562,-0,-0.5088114738464355|0,1,0|Running
-949,50.99538803100586,943|0.8608779907226562,-0,-0.5088114738464355|0,1,0|Running
-949,50.99538803100586,943|0.8608779907226562,-0,-0.5088114738464355|0,1,0|Running
-949,50.99538803100586,943|0.8608779907226562,-0,-0.5088114738464355|0,1,0|Running
-949,50.99538803100586,943|0.8608779907226562,-0,-0.5088114738464355|0,1,0|Running
-949,50.99538803100586,943|0.8608779907226562,-0,-0.5088114738464355|0,1,0|Running
-949,50.99538803100586,943|0.8608779907226562,-0,-0.5088114738464355|0,1,0|Running
-949,50.99538803100586,943|0.8608779907226562,-0,-0.5088114738464355|0,1,0|Running
-949,50.99538803100586,943|0.8608779907226562,-0,-0.5088114738464355|0,1,0|Running
-949,50.99538803100586,943|0.8608779907226562,-0,-0.5088114738464355|0,1,0|Running
-949,50.99538803100586,943|0.8608779907226562,-0,-0.5088114738464355|0,1,0|Running
-949,50.99538803100586,943|0.8608779907226562,-0,-0.5088114738464355|0,1,0|Running
-949,50.99538803100586,943|0.8608779907226562,-0,-0.5088114738464355|0,1,0|Running
-949,50.99538803100586,943|0.8608779907226562,-0,-0.5088114738464355|0,1,0|Running
-949,50.99538803100586,943|0.8608779907226562,-0,-0.5088114738464355|0,1,0|Running
-949,50.99538803100586,943|0.8608779907226562,-0,-0.5088114738464355|0,1,0|Running
-949,50.99538803100586,943|0.8608779907226562,-0,-0.5088114738464355|0,1,0|Running
-949,50.99538803100586,943|0.8608779907226562,-0,-0.5088114738464355|0,1,0|Running
-949,50.99538803100586,943|0.8608779907226562,-0,-0.5088114738464355|0,1,0|Running
-949,50.99538803100586,943|0.8608779907226562,-0,-0.5088114738464355|0,1,0|Running
-949,50.99538803100586,943|0.8608779907226562,-0,-0.5088114738464355|0,1,0|Running
-949,50.99538803100586,943|0.8608779907226562,-0,-0.5088114738464355|0,1,0|Running
-949,50.99538803100586,943|0.8608779907226562,-0,-0.5088114738464355|0,1,0|Running
-949,50.99538803100586,943|0.8608779907226562,-0,-0.5088114738464355|0,1,0|Running
-949,50.99538803100586,943|0.8608779907226562,-0,-0.5088114738464355|0,1,0|Running
-949,50.99538803100586,943|0.8608779907226562,-0,-0.5088114738464355|0,1,0|Running
-949,50.99538803100586,943|0.8608779907226562,-0,-0.5088114738464355|0,1,0|Running
-949,50.99538803100586,943|0.8608779907226562,-0,-0.5088114738464355|0,1,0|Running
-949,50.99538803100586,943|0.8608779907226562,-0,-0.5088114738464355|0,1,0|Running
-949,50.99538803100586,943|0.8608779907226562,-0,-0.5088114738464355|0,1,0|Running
-949,50.99538803100586,943|0.8608779907226562,-0,-0.5088114738464355|0,1,0|Running
-949,50.99538803100586,943|0.8608779907226562,-0,-0.5088114738464355|0,1,0|Running
-949,50.99538803100586,943|0.8608779907226562,-0,-0.5088114738464355|0,1,0|Running
-949,50.99538803100586,943|0.8608779907226562,-0,-0.5088114738464355|0,1,0|Running
-949,50.99538803100586,943|0.8608779907226562,-0,-0.5088114738464355|0,1,0|Running
-949,50.99538803100586,943|0.8608779907226562,-0,-0.5088114738464355|0,1,0|Running
-949,50.99538803100586,943|0.8608779907226562,-0,-0.5088114738464355|0,1,0|Running
-949,50.99538803100586,943|0.8608779907226562,-0,-0.5088114738464355|0,1,0|Running
-949,50.99538803100586,943|0.8608779907226562,-0,-0.5088114738464355|0,1,0|Running
-949,50.99538803100586,943|0.8608779907226562,-0,-0.5088114738464355|0,1,0|Running
-949,50.99538803100586,943|0.8608779907226562,-0,-0.5088114738464355|0,1,0|Running
-949,50.99538803100586,943|0.8608779907226562,-0,-0.5088114738464355|0,1,0|Running
-949,50.99538803100586,943|0.8608779907226562,-0,-0.5088114738464355|0,1,0|Running
-949,50.99538803100586,943|0.8608779907226562,-0,-0.5088114738464355|0,1,0|Running
-949,50.99538803100586,943|0.8608779907226562,-0,-0.5088114738464355|0,1,0|Running
-949,50.99538803100586,943|0.8608779907226562,-0,-0.5088114738464355|0,1,0|Running
-949,50.99538803100586,943|0.8608779907226562,-0,-0.5088114738464355|0,1,0|Running
-949,50.99538803100586,943|0.8608779907226562,-0,-0.5088114738464355|0,1,0|Running
-949,50.99538803100586,943|0.8608779907226562,-0,-0.5088114738464355|0,1,0|Running
-949,50.99538803100586,943|0.8608779907226562,-0,-0.5088114738464355|0,1,0|Running
-949,50.99538803100586,943|0.8608779907226562,-0,-0.5088114738464355|0,1,0|Running
-949,50.99538803100586,943|0.8608779907226562,-0,-0.5088114738464355|0,1,0|Running
-949,50.99538803100586,943|0.8608779907226562,-0,-0.5088114738464355|0,1,0|Running
-949,50.99538803100586,943|0.8608779907226562,-0,-0.5088114738464355|0,1,0|Running
-949,50.99538803100586,943|0.8608779907226562,-0,-0.5088114738464355|0,1,0|Running
-949,50.99538803100586,943|0.8608779907226562,-0,-0.5088114738464355|0,1,0|Running
-949,50.99538803100586,943|0.8608779907226562,-0,-0.5088114738464355|0,1,0|Running
-949,50.99538803100586,943|0.8608779907226562,-0,-0.5088114738464355|0,1,0|Running
-949,50.99538803100586,943|0.8608779907226562,-0,-0.5088114738464355|0,1,0|Running
-949,50.99538803100586,943|0.8608779907226562,-0,-0.5088114738464355|0,1,0|Running
-949,50.99538803100586,943|0.8608779907226562,-0,-0.5088114738464355|0,1,0|Running
-948.9459228515625,50.99538803100586,942.9892578125|0.8713079690933228,0.000002203271151302033,-0.49073660373687744|-0.0000018961403611683636,1,0.0000011231053349547437|Running
-948.9098510742188,50.99538803100586,942.9820556640625|0.8759471774101257,0.000003953911800635979,-0.48240700364112854|-0.0000034125421279895818,1,0.000001999774667638121|Running
-948.8108520507812,50.99538803100586,942.962158203125|0.8852676153182983,0.000007652003660041373,-0.4650820195674896|-0.0000066472643993620295,1,0.000003800180593316327|Running
-948.6758422851562,50.99538803100586,942.9349365234375|0.8940824866294861,0.00001026568679662887,-0.44790229201316833|-0.000008982743565866258,1,0.000004988527052773861|Running
-948.4059448242188,50.99538803100586,942.88037109375|0.9059711694717407,0.00001118030741054099,-0.4233393371105194|-0.000009902038982545491,1,0.000005218850674282294|Running
-948.2980346679688,50.99538803100586,942.8584594726562|0.9095412492752075,0.000010892485988733824,-0.41561365127563477|-0.000009688774298410863,1,0.000005004998001822969|Running
-948.05517578125,50.99538803100586,942.8092041015625|0.916092574596405,0.000009762261470314115,-0.4009667634963989|-0.000008759526281210128,1,0.000004333835022407584|Running
