molti|true|5442
39.49754333496094,783.7953491210938,934.5379028320312|-0,-0,-1|0,1,0|Running
39.49754333496094,783.7953491210938,934.5379028320312|-0,-0,-1|0,1,0|Running
39.49754333496094,783.7953491210938,934.5379028320312|-0,-0,-1|0,1,0|Running
39.49754333496094,783.7953491210938,934.5379028320312|-0,-0,-1|0,1,0|Running
39.49754333496094,783.7953491210938,934.5379028320312|-0,-0,-1|0,1,0|Running
39.49754333496094,783.7953491210938,934.5379028320312|-0,-0,-1|0,1,0|Running
39.49754333496094,783.7953491210938,934.5379028320312|-0,-0,-1|0,1,0|Running
39.49754333496094,783.7953491210938,934.5379028320312|-0,-0,-1|0,1,0|Running
39.49754333496094,783.7953491210938,934.5379028320312|-0,-0,-1|0,1,0|Running
39.49754333496094,783.7953491210938,934.5379028320312|-0,-0,-1|0,1,0|Running
39.49754333496094,783.7953491210938,934.5379028320312|-0,-0,-1|0,1,0|Running
39.49754333496094,783.7953491210938,934.5379028320312|-0,-0,-1|0,1,0|Running
39.49754333496094,783.7953491210938,934.5379028320312|-0,-0,-1|0,1,0|Running
39.49754333496094,783.7953491210938,934.5379028320312|-0,-0,-1|0,1,0|Running
39.49754333496094,783.7953491210938,934.5379028320312|-0,-0,-1|0,1,0|Running
39.49754333496094,783.7953491210938,934.5379028320312|-0,-0,-1|0,1,0|Running
39.49754333496094,783.7953491210938,934.5379028320312|-0,-0,-1|0,1,0|Running
39.49754333496094,783.7953491210938,934.5379028320312|-0,-0,-1|0,1,0|Running
39.49754333496094,783.7953491210938,934.5379028320312|-0,-0,-1|0,1,0|Running
39.49754333496094,783.7953491210938,934.5379028320312|-0,-0,-1|0,1,0|Running
39.49754333496094,783.7953491210938,934.5379028320312|-0,-0,-1|0,1,0|Running
39.49754333496094,783.7953491210938,934.5379028320312|-0,-0,-1|0,1,0|Running
39.49754333496094,783.7953491210938,934.5379028320312|-0,-0,-1|0,1,0|Running
39.49754333496094,783.7953491210938,934.5379028320312|-0,-0,-1|0,1,0|Running
39.49754333496094,783.7953491210938,934.5379028320312|-0,-0,-1|0,1,0|Running
39.49754333496094,783.7953491210938,934.5379028320312|-0,-0,-1|0,1,0|Running
39.49754333496094,783.7953491210938,934.5379028320312|-0,-0,-1|0,1,0|Running
39.49754333496094,783.7953491210938,934.5379028320312|-0,-0,-1|0,1,0|Running
39.49754333496094,783.7953491210938,934.5379028320312|-0,-0,-1|0,1,0|Running
39.49754333496094,783.7953491210938,934.5379028320312|-0,-0,-1|0,1,0|Running
39.49754333496094,783.7953491210938,934.5379028320312|-0,-0,-1|0,1,0|Running
39.49754333496094,783.7953491210938,934.5379028320312|-0,-0,-1|0,1,0|Running
39.49754333496094,783.7953491210938,934.5379028320312|-0,-0,-1|0,1,0|Running
39.49754333496094,783.7953491210938,934.5379028320312|-0,-0,-1|0,1,0|Running
39.49754333496094,783.7953491210938,934.5379028320312|-0,-0,-1|0,1,0|Running
39.49754333496094,783.7953491210938,934.5379028320312|-0,-0,-1|0,1,0|Running
39.49754333496094,783.7953491210938,934.5379028320312|-0,-0,-1|0,1,0|Running
39.49754333496094,783.7953491210938,934.5379028320312|-0,-0,-1|0,1,0|Running
39.49754333496094,783.7953491210938,934.5379028320312|-0,-0,-1|0,1,0|Running
39.49754333496094,783.7953491210938,934.5379028320312|-0,-0,-1|0,1,0|Running
39.49754333496094,783.7953491210938,934.5379028320312|-0,-0,-1|0,1,0|Running
39.49754333496094,783.7953491210938,934.5379028320312|-0,-0,-1|0,1,0|Running
39.49754333496094,783.7953491210938,934.5379028320312|-0,-0,-1|0,1,0|Running
39.49754333496094,783.7953491210938,934.5379028320312|-0,-0,-1|0,1,0|Running
39.49754333496094,783.7953491210938,934.5379028320312|-0,-0,-1|0,1,0|Running
39.49754333496094,783.7953491210938,934.5379028320312|-0,-0,-1|0,1,0|Running
39.49754333496094,783.7953491210938,934.5379028320312|-0,-0,-1|0,1,0|Running
39.49754333496094,783.7953491210938,934.5379028320312|-0,-0,-1|0,1,0|Running
39.49754333496094,783.7953491210938,934.5379028320312|-0,-0,-1|0,1,0|Running
39.49754333496094,783.7953491210938,934.5379028320312|-0,-0,-1|0,1,0|Running
39.49754333496094,783.7953491210938,934.5379028320312|-0,-0,-1|0,1,0|Running
39.49754333496094,783.7953491210938,934.5379028320312|-0,-0,-1|0,1,0|Running
39.49754333496094,783.7953491210938,934.5379028320312|-0,-0,-1|0,1,0|Running
39.49754333496094,783.7953491210938,934.5379028320312|-0,-0,-1|0,1,0|Running
39.49754333496094,783.7953491210938,934.5379028320312|-0,-0,-1|0,1,0|Running
39.49754333496094,783.7953491210938,934.5379028320312|-0,-0,-1|0,1,0|Running
39.49754333496094,783.7953491210938,934.5379028320312|-0,-0,-1|0,1,0|Running
39.49754333496094,783.7953491210938,934.5379028320312|-0,-0,-1|0,1,0|Running
39.49754333496094,783.7953491210938,934.5379028320312|-0,-0,-1|0,1,0|Running
39.49754333496094,783.7953491210938,934.5379028320312|-0,-0,-1|0,1,0|Running
39.49754333496094,783.7953491210938,934.5379028320312|-0,-0,-1|0,1,0|Running
39.49754333496094,783.7953491210938,934.5379028320312|-0,-0,-1|0,1,0|Running
39.49754333496094,783.7953491210938,934.5379028320312|-0,-0,-1|0,1,0|Running
39.49754333496094,783.7953491210938,934.5379028320312|-0,-0,-1|0,1,0|Running
39.49754333496094,783.7953491210938,934.5379028320312|-0,-0,-1|0,1,0|Running
39.49754333496094,783.7953491210938,934.5379028320312|-0,-0,-1|0,1,0|Running
39.49754333496094,783.7953491210938,934.5379028320312|-0,-0,-1|0,1,0|Running
39.49754333496094,783.7953491210938,934.5379028320312|-0,-0,-1|0,1,0|Running
39.49754333496094,783.7953491210938,934.5379028320312|-0,-0,-1|0,1,0|Running
39.49754333496094,783.7953491210938,934.5379028320312|-0,-0,-1|0,1,0|Running
39.49754333496094,783.7953491210938,934.5379028320312|-0,-0,-1|0,1,0|Running
39.49754333496094,783.7953491210938,934.5379028320312|-0,-0,-1|0,1,0|Running
39.49754333496094,783.7953491210938,934.5379028320312|-0,-0,-1|0,1,0|Running
39.49754333496094,783.7953491210938,934.5379028320312|-0,-0,-1|0,1,0|Running
39.49754333496094,783.7953491210938,934.5379028320312|-0,-0,-1|0,1,0|Running
39.49754333496094,783.7953491210938,934.5379028320312|-0,-0,-1|0,1,0|Running
39.49754333496094,783.7953491210938,934.5379028320312|-0,-0,-1|0,1,0|Running
39.49754333496094,783.7953491210938,934.5379028320312|-0,-0,-1|0,1,0|Running
39.49754333496094,783.7953491210938,934.5379028320312|-0,-0,-1|0,1,0|Running
39.49754333496094,783.7953491210938,934.5379028320312|-0,-0,-1|0,1,0|Running
39.49754333496094,783.7953491210938,934.5379028320312|-0,-0,-1|0,1,0|Running
39.49754333496094,783.7953491210938,934.5379028320312|-0,-0,-1|0,1,0|Running
39.49754333496094,783.7953491210938,934.5379028320312|-0,-0,-1|0,1,0|Running
39.49754333496094,783.7953491210938,934.5379028320312|-0,-0,-1|0,1,0|Running
39.49754333496094,783.7953491210938,934.5379028320312|-0,-0,-1|0,1,0|Running
39.49754333496094,783.7953491210938,934.5379028320312|-0,-0,-1|0,1,0|Running
39.49754333496094,783.7953491210938,934.5379028320312|-0,-0,-1|0,1,0|Running
39.49754333496094,783.7953491210938,934.5379028320312|-0,-0,-1|0,1,0|Running
39.49754333496094,783.7953491210938,934.5379028320312|-0,-0,-1|0,1,0|Running
39.49754333496094,783.7953491210938,934.5379028320312|-0,-0,-1|0,1,0|Running
39.49754333496094,783.7953491210938,934.5379028320312|-0,-0,-1|0,1,0|Running
39.49754333496094,783.7953491210938,934.5379028320312|-0,-0,-1|0,1,0|Running
39.49754333496094,783.7953491210938,934.5379028320312|-0,-0,-1|0,1,0|Running
39.49754333496094,783.7953491210938,934.5379028320312|-0,-0,-1|0,1,0|Running
39.49754333496094,783.7953491210938,934.5379028320312|-0,-0,-1|0,1,0|Running
39.49754333496094,783.7953491210938,934.5379028320312|-0,-0,-1|0,1,0|Running
39.49754333496094,783.7953491210938,934.5379028320312|-0,-0,-1|0,1,0|Running
39.49754333496094,783.7953491210938,934.5379028320312|-0,-0,-1|0,1,0|Running
39.49754333496094,783.7953491210938,934.5379028320312|-0,-0,-1|0,1,0|Running
39.49754333496094,783.7953491210938,934.5379028320312|-0,-0,-1|0,1,0|Running
39.49754333496094,783.7953491210938,934.5379028320312|-0,-0,-1|0,1,0|Running
39.49754333496094,783.7953491210938,934.5379028320312|-0,-0,-1|0,1,0|Running
39.49754333496094,783.7953491210938,934.5379028320312|-0,-0,-1|0,1,0|Running
39.49754333496094,783.7953491210938,934.5379028320312|-0,-0,-1|0,1,0|Running
39.49754333496094,783.7953491210938,934.5379028320312|-0,-0,-1|0,1,0|Running
39.49754333496094,783.7953491210938,934.5379028320312|-0,-0,-1|0,1,0|Running
39.49754333496094,783.7953491210938,934.5379028320312|-0,-0,-1|0,1,0|Running
39.49754333496094,783.7953491210938,934.5379028320312|-0,-0,-1|0,1,0|Running
39.49754333496094,783.7953491210938,934.5379028320312|-0,-0,-1|0,1,0|Running
39.49754333496094,783.7953491210938,934.5379028320312|-0,-0,-1|0,1,0|Running
39.49754333496094,783.7953491210938,934.5379028320312|-0,-0,-1|0,1,0|Running
39.49754333496094,783.7953491210938,934.5379028320312|-0,-0,-1|0,1,0|Running
39.49754333496094,783.7953491210938,934.5379028320312|-0,-0,-1|0,1,0|Running
39.49754333496094,783.7953491210938,934.5379028320312|-0,-0,-1|0,1,0|Running
39.49754333496094,783.7953491210938,934.5379028320312|-0,-0,-1|0,1,0|Running
39.49754333496094,783.7953491210938,934.5379028320312|-0,-0,-1|0,1,0|Running
39.49754333496094,783.7953491210938,934.5379028320312|-0,-0,-1|0,1,0|Running
39.49754333496094,783.7953491210938,934.5379028320312|-0,-0,-1|0,1,0|Running
39.49754333496094,783.7953491210938,934.5379028320312|-0,-0,-1|0,1,0|Running
39.49754333496094,783.7953491210938,934.5379028320312|-0,-0,-1|0,1,0|Running
39.49754333496094,783.7953491210938,934.5379028320312|-0,-0,-1|0,1,0|Running
39.49754333496094,783.7953491210938,934.5379028320312|-0,-0,-1|0,1,0|Running
39.49754333496094,783.7953491210938,934.5379028320312|-0,-0,-1|0,1,0|Running
39.49754333496094,783.7953491210938,934.5379028320312|-0,-0,-1|0,1,0|Running
39.49754333496094,783.7953491210938,934.5379028320312|-0,-0,-1|0,1,0|Running
39.49754333496094,783.7953491210938,934.5379028320312|-0,-0,-1|0,1,0|Running
39.49754333496094,783.7953491210938,934.5379028320312|-0,-0,-1|0,1,0|Running
39.49754333496094,783.7953491210938,934.5379028320312|-0,-0,-1|0,1,0|Running
39.49754333496094,783.7953491210938,934.5379028320312|-0,-0,-1|0,1,0|Running
39.49754333496094,783.7953491210938,934.5379028320312|-0,-0,-1|0,1,0|Running
39.49754333496094,783.7953491210938,934.5379028320312|-0,-0,-1|0,1,0|Running
39.49754333496094,783.7953491210938,934.5379028320312|-0,-0,-1|0,1,0|Running
39.49754333496094,783.7953491210938,934.5379028320312|-0,-0,-1|0,1,0|Running
39.49754333496094,783.7953491210938,934.5379028320312|-0,-0,-1|0,1,0|Running
39.49754333496094,783.7953491210938,934.5379028320312|-0,-0,-1|0,1,0|Running
39.49754333496094,783.7953491210938,934.5379028320312|-0,-0,-1|0,1,0|Running
39.49754333496094,783.7953491210938,934.5379028320312|-0,-0,-1|0,1,0|Running
39.49754333496094,783.7953491210938,934.5379028320312|-0,-0,-1|0,1,0|Running
39.49754333496094,783.7953491210938,934.5379028320312|-0,-0,-1|0,1,0|Running
39.49754333496094,783.7953491210938,934.5379028320312|-0,-0,-1|0,1,0|Running
39.49754333496094,783.7953491210938,934.5379028320312|-0,-0,-1|0,1,0|Running
39.49754333496094,783.7953491210938,934.5379028320312|-0,-0,-1|0,1,0|Running
39.49754333496094,783.7953491210938,934.5379028320312|-0,-0,-1|0,1,0|Running
39.49754333496094,783.7953491210938,934.5379028320312|-0,-0,-1|0,1,0|Running
39.49754333496094,783.7953491210938,934.5379028320312|-0,-0,-1|0,1,0|Running
39.49754333496094,783.7953491210938,934.5379028320312|-0,-0,-1|0,1,0|Running
39.49754333496094,783.7953491210938,934.5379028320312|-0,-0,-1|0,1,0|Running
39.49754333496094,783.7953491210938,934.5379028320312|-0,-0,-1|0,1,0|Running
39.49754333496094,783.7953491210938,934.5379028320312|-0,-0,-1|0,1,0|Running
39.49754333496094,783.7953491210938,934.5379028320312|-0,-0,-1|0,1,0|Running
39.49754333496094,783.7953491210938,934.5379028320312|-0,-0,-1|0,1,0|Running
39.49754333496094,783.7953491210938,934.5379028320312|-0,-0,-1|0,1,0|Running
39.49754333496094,783.7953491210938,934.5379028320312|-0,-0,-1|0,1,0|Running
39.49754333496094,783.7953491210938,934.5379028320312|-0,-0,-1|0,1,0|Running
39.49754333496094,783.7953491210938,934.5379028320312|-0,-0,-1|0,1,0|Running
39.49754333496094,783.7953491210938,934.5379028320312|-0,-0,-1|0,1,0|Running
39.49754333496094,783.7953491210938,934.5379028320312|-0,-0,-1|0,1,0|Running
39.49754333496094,783.7953491210938,934.5379028320312|-0,-0,-1|0,1,0|Running
39.49754333496094,783.7953491210938,934.5379028320312|-0,-0,-1|0,1,0|Running
39.49754333496094,783.7953491210938,934.5379028320312|-0,-0,-1|0,1,0|Running
39.49754333496094,783.7953491210938,934.5379028320312|-0,-0,-1|0,1,0|Running
39.49754333496094,783.7953491210938,934.5379028320312|-0,-0,-1|0,1,0|Running
39.49754333496094,783.7953491210938,934.5379028320312|-0,-0,-1|0,1,0|Running
39.49754333496094,783.7953491210938,934.5379028320312|-0,-0,-1|0,1,0|Running
39.49754333496094,783.7953491210938,934.5379028320312|-0,-0,-1|0,1,0|Running
39.49754333496094,783.7953491210938,934.5379028320312|-0,-0,-1|0,1,0|Running
39.49754333496094,783.7953491210938,934.5379028320312|-0,-0,-1|0,1,0|Running
39.49754333496094,783.7953491210938,934.5379028320312|-0,-0,-1|0,1,0|Running
39.49754333496094,783.7953491210938,934.5379028320312|-0,-0,-1|0,1,0|Running
39.49754333496094,783.7953491210938,934.5379028320312|-0,-0,-1|0,1,0|Running
39.49754333496094,783.7953491210938,934.5379028320312|-0,-0,-1|0,1,0|Running
39.49754333496094,783.7953491210938,934.5379028320312|-0,-0,-1|0,1,0|Running
39.49754333496094,783.7953491210938,934.5379028320312|-0,-0,-1|0,1,0|Running
39.49754333496094,783.7953491210938,934.5379028320312|-0,-0,-1|0,1,0|Running
39.49754333496094,783.7953491210938,934.5379028320312|-0,-0,-1|0,1,0|Running
39.49754333496094,783.7953491210938,934.5379028320312|-0,-0,-1|0,1,0|Running
39.49754333496094,783.7953491210938,934.5379028320312|-0,-0,-1|0,1,0|Running
39.49754333496094,783.7953491210938,934.5379028320312|-0,-0,-1|0,1,0|Running
39.49754333496094,783.7953491210938,934.5379028320312|-0,-0,-1|0,1,0|Running
39.49754333496094,783.7953491210938,934.5379028320312|-0,-0,-1|0,1,0|Running
39.49754333496094,783.7953491210938,934.5379028320312|-0,-0,-1|0,1,0|Running
39.49754333496094,783.7953491210938,934.5379028320312|-0,-0,-1|0,1,0|Running
39.49754333496094,783.7953491210938,934.5379028320312|-0,-0,-1|0,1,0|Running
39.49754333496094,783.7953491210938,934.5379028320312|-0,-0,-1|0,1,0|Running
39.49754333496094,783.7953491210938,934.5379028320312|-0,-0,-1|0,1,0|Running
39.49754333496094,783.7953491210938,934.5379028320312|-0,-0,-1|0,1,0|Running
39.49754333496094,783.7953491210938,934.5379028320312|-0,-0,-1|0,1,0|Running
39.49754333496094,783.7953491210938,934.5379028320312|-0,-0,-1|0,1,0|Running
39.49754333496094,783.7953491210938,934.5379028320312|-0,-0,-1|0,1,0|Running
39.49754333496094,783.7953491210938,934.5379028320312|-0,-0,-1|0,1,0|Running
39.49754333496094,783.7953491210938,934.5379028320312|-0,-0,-1|0,1,0|Running
39.49754333496094,783.7953491210938,934.5379028320312|-0,-0,-1|0,1,0|Running
39.49754333496094,783.7953491210938,934.5379028320312|-0,-0,-1|0,1,0|Running
39.49754333496094,783.7953491210938,934.5379028320312|-0,-0,-1|0,1,0|Running
39.49754333496094,783.7953491210938,934.5379028320312|-0,-0,-1|0,1,0|Running
39.49754333496094,783.7953491210938,934.5379028320312|-0,-0,-1|0,1,0|Running
39.49754333496094,783.7953491210938,934.5379028320312|-0,-0,-1|0,1,0|Running
39.49754333496094,783.7953491210938,934.5379028320312|-0,-0,-1|0,1,0|Running
39.49754333496094,783.7953491210938,934.5379028320312|-0,-0,-1|0,1,0|Running
39.49754333496094,783.7953491210938,934.5379028320312|-0,-0,-1|0,1,0|Running
39.49754333496094,783.7953491210938,934.5379028320312|-0,-0,-1|0,1,0|Running
39.49754333496094,783.7953491210938,934.5379028320312|-0,-0,-1|0,1,0|Running
39.49754333496094,783.7953491210938,934.5379028320312|-0,-0,-1|0,1,0|Running
39.49754333496094,783.7953491210938,934.5379028320312|-0,-0,-1|0,1,0|Running
39.49754333496094,783.7953491210938,934.5379028320312|-0,-0,-1|0,1,0|Running
39.49754333496094,783.7953491210938,934.5379028320312|-0,-0,-1|0,1,0|Running
39.49754333496094,783.7953491210938,934.5379028320312|-0,-0,-1|0,1,0|Running
39.49754333496094,783.7953491210938,934.5379028320312|-0,-0,-1|0,1,0|Running
39.49754333496094,783.7953491210938,934.5379028320312|-0,-0,-1|0,1,0|Running
39.49754333496094,783.7953491210938,934.5379028320312|-0,-0,-1|0,1,0|Running
39.49754333496094,783.7953491210938,934.5379028320312|-0,-0,-1|0,1,0|Running
39.49754333496094,783.7953491210938,934.5379028320312|-0,-0,-1|0,1,0|Running
39.49754333496094,783.7953491210938,934.5379028320312|-0,-0,-1|0,1,0|Running
39.49754333496094,783.7953491210938,934.5379028320312|-0,-0,-1|0,1,0|Running
39.49754333496094,783.7953491210938,934.5379028320312|-0,-0,-1|0,1,0|Running
39.49754333496094,783.7953491210938,934.5379028320312|-0,-0,-1|0,1,0|Running
39.49754333496094,783.7953491210938,934.5379028320312|-0,-0,-1|0,1,0|Running
39.49754333496094,783.7953491210938,934.5379028320312|-0,-0,-1|0,1,0|Running
39.49754333496094,783.7953491210938,934.5379028320312|-0,-0,-1|0,1,0|Running
39.49754333496094,783.7953491210938,934.5379028320312|-0,-0,-1|0,1,0|Running
39.49754333496094,783.7953491210938,934.5379028320312|-0,-0,-1|0,1,0|Running
39.49754333496094,783.7953491210938,934.5379028320312|-0,-0,-1|0,1,0|Running
39.49754333496094,783.7953491210938,934.5379028320312|-0,-0,-1|0,1,0|Running
39.49754333496094,783.7953491210938,934.5379028320312|-0,-0,-1|0,1,0|Running
39.49754333496094,783.7953491210938,934.5379028320312|-0,-0,-1|0,1,0|Running
39.49754333496094,783.7953491210938,934.5379028320312|-0,-0,-1|0,1,0|Running
39.49754333496094,783.7953491210938,934.5379028320312|-0,-0,-1|0,1,0|Running
39.49754333496094,783.7953491210938,934.5379028320312|-0,-0,-1|0,1,0|Running
39.49754333496094,783.7953491210938,934.5379028320312|-0,-0,-1|0,1,0|Running
39.49754333496094,783.7953491210938,934.5379028320312|-0,-0,-1|0,1,0|Running
39.49754333496094,783.7953491210938,934.5379028320312|-0,-0,-1|0,1,0|Running
39.49754333496094,783.7953491210938,934.5379028320312|-0,-0,-1|0,1,0|Running
39.49754333496094,783.7953491210938,934.5379028320312|-0,-0,-1|0,1,0|Running
39.49754333496094,783.7953491210938,934.5379028320312|-0,-0,-1|0,1,0|Running
39.49754333496094,783.7953491210938,934.5379028320312|-0,-0,-1|0,1,0|Running
39.49754333496094,783.7953491210938,934.5379028320312|-0,-0,-1|0,1,0|Running
39.49754333496094,783.7953491210938,934.5379028320312|-0,-0,-1|0,1,0|Running
39.49754333496094,783.7953491210938,934.5379028320312|-0,-0,-1|0,1,0|Running
39.49754333496094,783.7953491210938,934.5379028320312|-0,-0,-1|0,1,0|Running
39.49754333496094,783.7953491210938,934.5379028320312|-0,-0,-1|0,1,0|Running
39.49754333496094,783.7953491210938,934.5379028320312|-0,-0,-1|0,1,0|Running
39.49754333496094,783.7953491210938,934.5379028320312|-0,-0,-1|0,1,0|Running
39.49754333496094,783.7953491210938,934.5379028320312|-0,-0,-1|0,1,0|Running
39.49754333496094,783.7953491210938,934.5379028320312|-0,-0,-1|0,1,0|Running
39.49754333496094,783.7953491210938,934.5379028320312|-0,-0,-1|0,1,0|Running
39.49754333496094,783.7953491210938,934.5379028320312|-0,-0,-1|0,1,0|Running
39.49754333496094,783.7953491210938,934.5379028320312|-0,-0,-1|0,1,0|Running
39.49754333496094,783.7953491210938,934.5379028320312|-0,-0,-1|0,1,0|Running
39.49754333496094,783.7953491210938,934.5379028320312|-0,-0,-1|0,1,0|Running
39.49754333496094,783.7953491210938,934.5379028320312|-0,-0,-1|0,1,0|Running
39.49754333496094,783.7953491210938,934.5379028320312|-0,-0,-1|0,1,0|Running
39.49754333496094,783.7953491210938,934.5379028320312|-0,-0,-1|0,1,0|Running
39.49754333496094,783.7953491210938,934.5379028320312|-0,-0,-1|0,1,0|Running
39.49754333496094,783.7953491210938,934.5379028320312|-0,-0,-1|0,1,0|Running
39.49754333496094,783.7953491210938,934.5379028320312|-0,-0,-1|0,1,0|Running
39.49754333496094,783.7953491210938,934.5379028320312|-0,-0,-1|0,1,0|Running
39.49754333496094,783.7953491210938,934.5379028320312|-0,-0,-1|0,1,0|Running
39.49754333496094,783.7953491210938,934.5379028320312|-0,-0,-1|0,1,0|Running
39.49754333496094,783.7953491210938,934.5379028320312|-0,-0,-1|0,1,0|Running
39.49754333496094,783.7953491210938,934.5379028320312|-0,-0,-1|0,1,0|Running
39.49754333496094,783.7953491210938,934.5379028320312|-0,-0,-1|0,1,0|Running
39.49754333496094,783.7953491210938,934.5379028320312|-0,-0,-1|0,1,0|Running
39.49754333496094,783.7953491210938,934.5379028320312|-0,-0,-1|0,1,0|Running
39.49754333496094,783.7953491210938,934.5379028320312|-0,-0,-1|0,1,0|Running
39.49754333496094,783.7953491210938,934.5379028320312|-0,-0,-1|0,1,0|Running
39.49754333496094,783.7953491210938,934.5379028320312|-0,-0,-1|0,1,0|Running
39.49754333496094,783.7953491210938,934.5379028320312|-0,-0,-1|0,1,0|Running
39.49754333496094,783.7953491210938,934.5379028320312|-0,-0,-1|0,1,0|Running
39.49754333496094,783.7953491210938,934.5379028320312|-0,-0,-1|0,1,0|Running
39.49754333496094,783.7953491210938,934.5379028320312|-0,-0,-1|0,1,0|Running
39.49754333496094,783.7953491210938,934.5379028320312|-0,-0,-1|0,1,0|Running
39.49754333496094,783.7953491210938,934.5379028320312|-0,-0,-1|0,1,0|Running
39.49754333496094,783.7953491210938,934.5379028320312|-0,-0,-1|0,1,0|Running
39.49754333496094,783.7953491210938,934.5379028320312|-0,-0,-1|0,1,0|Running
39.49754333496094,783.7953491210938,934.5379028320312|-0,-0,-1|0,1,0|Running
39.49754333496094,783.7953491210938,934.5379028320312|-0,-0,-1|0,1,0|Running
39.49754333496094,783.7953491210938,934.5379028320312|-0,-0,-1|0,1,0|Running
39.49754333496094,783.7953491210938,934.5379028320312|-0,-0,-1|0,1,0|Running
39.49754333496094,783.7953491210938,934.5379028320312|-0,-0,-1|0,1,0|Running
39.49754333496094,783.7953491210938,934.5379028320312|-0,-0,-1|0,1,0|Running
39.49754333496094,783.7953491210938,934.5379028320312|-0,-0,-1|0,1,0|Running
39.49754333496094,783.7953491210938,934.5379028320312|-0,-0,-1|0,1,0|Running
39.49754333496094,783.7953491210938,934.5379028320312|-0,-0,-1|0,1,0|Running
39.49754333496094,783.7953491210938,934.5379028320312|-0,-0,-1|0,1,0|Running
39.49754333496094,783.7953491210938,934.5379028320312|-0,-0,-1|0,1,0|Running
39.49754333496094,783.7953491210938,934.5379028320312|-0,-0,-1|0,1,0|Running
39.49754333496094,783.7953491210938,934.5379028320312|-0,-0,-1|0,1,0|Running
39.49754333496094,783.7953491210938,934.5379028320312|-0,-0,-1|0,1,0|Running
39.49754333496094,783.7953491210938,934.5379028320312|-0,-0,-1|0,1,0|Running
39.49754333496094,783.7953491210938,934.5379028320312|-0,-0,-1|0,1,0|Running
39.49754333496094,783.7953491210938,934.5379028320312|-0,-0,-1|0,1,0|Running
39.49754333496094,783.7953491210938,934.5379028320312|-0,-0,-1|0,1,0|Running
39.49754333496094,783.7953491210938,934.5379028320312|-0,-0,-1|0,1,0|Running
39.49754333496094,783.7953491210938,934.5379028320312|-0,-0,-1|0,1,0|Running
39.49754333496094,783.7953491210938,934.5379028320312|-0,-0,-1|0,1,0|Running
39.49754333496094,783.7953491210938,934.5379028320312|-0,-0,-1|0,1,0|Running
39.49754333496094,783.7953491210938,934.5379028320312|-0,-0,-1|0,1,0|Running
39.49754333496094,783.7953491210938,934.5379028320312|-0,-0,-1|0,1,0|Running
39.49754333496094,783.7953491210938,934.5379028320312|-0,-0,-1|0,1,0|Running
39.49754333496094,783.7953491210938,934.5379028320312|-0,-0,-1|0,1,0|Running
39.49754333496094,783.7953491210938,934.5379028320312|-0,-0,-1|0,1,0|Running
39.49754333496094,783.7953491210938,934.5379028320312|-0,-0,-1|0,1,0|Running
39.49754333496094,783.7953491210938,934.5379028320312|-0,-0,-1|0,1,0|Running
39.49754333496094,783.7953491210938,934.5379028320312|-0,-0,-1|0,1,0|Running
39.49754333496094,783.7953491210938,934.5379028320312|-0,-0,-1|0,1,0|Running
39.49754333496094,783.7953491210938,934.5379028320312|-0,-0,-1|0,1,0|Running
39.49754333496094,783.7953491210938,934.5379028320312|-0,-0,-1|0,1,0|Running
39.49754333496094,783.7953491210938,934.5379028320312|-0,-0,-1|0,1,0|Running
39.49754333496094,783.7953491210938,934.5379028320312|-0,-0,-1|0,1,0|Running
39.49754333496094,783.7953491210938,934.5379028320312|-0,-0,-1|0,1,0|Running
39.49108123779297,783.7953491210938,934.508544921875|-0.007651636842638254,3.6543073633765744e-07,-0.9999707341194153|7.152885395100839e-09,1,3.653866826880403e-07|Running
39.476417541503906,783.7953491210938,934.4400024414062|-0.019031209871172905,0.0000015497357708227355,-0.9998188614845276|3.863013375848823e-08,1,0.0000015492812508455245|Running
39.453712463378906,783.7953491210938,934.3323364257812|-0.031132150441408157,0.0000029488758173101814,-0.9995152950286865|9.30340604554658e-08,1,0.0000029474081202351954|Running
39.4232177734375,783.7953491210938,934.185302734375|-0.042785946279764175,0.000003886113518092316,-0.9990842342376709|1.5184340895757487e-07,1,0.000003883172666974133|Running
39.385005950927734,783.7953491210938,933.9989624023438|-0.05373116582632065,0.000004156107024755329,-0.9985554218292236|1.9755347580030502e-07,1,0.000004151489065407077|Running
39.33952713012695,783.7953491210938,933.7733764648438|-0.06378208845853806,0.0000039050873965607025,-0.9979638457298279|2.2252594078508992e-07,1,0.000003898833256243961|Running
39.288230895996094,783.7953491210938,933.5108642578125|-0.07287708669900894,0.00000336489210894797,-0.9973409175872803|2.2634192475834425e-07,1,0.0000033573242035345174|Running
