yahayuk|true|4702
-953.4302368164062,172.40988159179688,881.5316772460938|-0,-0,-1|0,1,0|Running
-953.4302368164062,172.40988159179688,881.5316772460938|-0,-0,-1|0,1,0|Running
-953.4302368164062,172.40988159179688,881.5316772460938|-0,-0,-1|0,1,0|Running
-953.4302368164062,172.40988159179688,881.5316772460938|-0,-0,-1|0,1,0|Running
-953.4302368164062,172.40988159179688,881.5316772460938|-0,-0,-1|0,1,0|Running
-953.4302368164062,172.40988159179688,881.5316772460938|-0,-0,-1|0,1,0|Running
-953.4302368164062,172.40988159179688,881.5316772460938|-0,-0,-1|0,1,0|Running
-953.4302368164062,172.40988159179688,881.5316772460938|-0,-0,-1|0,1,0|Running
-953.4302368164062,172.40988159179688,881.5316772460938|-0,-0,-1|0,1,0|Running
-953.4302368164062,172.40988159179688,881.5316772460938|-0,-0,-1|0,1,0|Running
-953.4302368164062,172.40988159179688,881.5316772460938|-0,-0,-1|0,1,0|Running
-953.4302368164062,172.40988159179688,881.5316772460938|-0,-0,-1|0,1,0|Running
-953.4302368164062,172.40988159179688,881.5316772460938|-0,-0,-1|0,1,0|Running
-953.4302368164062,172.40988159179688,881.5316772460938|-0,-0,-1|0,1,0|Running
-953.4302368164062,172.40988159179688,881.5316772460938|-0,-0,-1|0,1,0|Running
-953.4302368164062,172.40988159179688,881.5316772460938|-0,-0,-1|0,1,0|Running
-953.4302368164062,172.40988159179688,881.5316772460938|-0,-0,-1|0,1,0|Running
-953.4302368164062,172.40988159179688,881.5316772460938|-0,-0,-1|0,1,0|Running
-953.4302368164062,172.40988159179688,881.5316772460938|-0,-0,-1|0,1,0|Running
-953.4302368164062,172.40988159179688,881.5316772460938|-0,-0,-1|0,1,0|Running
-953.4302368164062,172.40988159179688,881.5316772460938|-0,-0,-1|0,1,0|Running
-953.4302368164062,172.40988159179688,881.5316772460938|-0,-0,-1|0,1,0|Running
-953.4302368164062,172.40988159179688,881.5316772460938|-0,-0,-1|0,1,0|Running
-953.4302368164062,172.40988159179688,881.5316772460938|-0,-0,-1|0,1,0|Running
-953.4302368164062,172.40988159179688,881.5316772460938|-0,-0,-1|0,1,0|Running
-953.4302368164062,172.40988159179688,881.5316772460938|-0,-0,-1|0,1,0|Running
-953.4302368164062,172.40988159179688,881.5316772460938|-0,-0,-1|0,1,0|Running
-953.4302368164062,172.40988159179688,881.5316772460938|-0,-0,-1|0,1,0|Running
-953.4302368164062,172.40988159179688,881.5316772460938|-0,-0,-1|0,1,0|Running
-953.4302368164062,172.40988159179688,881.5316772460938|-0,-0,-1|0,1,0|Running
-953.4302368164062,172.40988159179688,881.5316772460938|-0,-0,-1|0,1,0|Running
-953.4302368164062,172.40988159179688,881.5316772460938|-0,-0,-1|0,1,0|Running
-953.4302368164062,172.40988159179688,881.5316772460938|-0,-0,-1|0,1,0|Running
-953.4302368164062,172.40988159179688,881.5316772460938|-0,-0,-1|0,1,0|Running
-953.4302368164062,172.40988159179688,881.5316772460938|-0,-0,-1|0,1,0|Running
-953.4302368164062,172.40988159179688,881.5316772460938|-0,-0,-1|0,1,0|Running
-953.4302368164062,172.40988159179688,881.5316772460938|-0,-0,-1|0,1,0|Running
-953.4302368164062,172.40988159179688,881.5316772460938|-0,-0,-1|0,1,0|Running
-953.4302368164062,172.40988159179688,881.5316772460938|-0,-0,-1|0,1,0|Running
-953.4302368164062,172.40988159179688,881.5316772460938|-0,-0,-1|0,1,0|Running
-953.4302368164062,172.40988159179688,881.5316772460938|-0,-0,-1|0,1,0|Running
-953.4302368164062,172.40988159179688,881.5316772460938|-0,-0,-1|0,1,0|Running
-953.4302368164062,172.40988159179688,881.5316772460938|-0,-0,-1|0,1,0|Running
-953.4302368164062,172.40988159179688,881.5316772460938|-0,-0,-1|0,1,0|Running
-953.4302368164062,172.40988159179688,881.5316772460938|-0,-0,-1|0,1,0|Running
-953.4302368164062,172.40988159179688,881.5316772460938|-0,-0,-1|0,1,0|Running
-953.4302368164062,172.40988159179688,881.5316772460938|-0,-0,-1|0,1,0|Running
-953.4302368164062,172.40988159179688,881.5316772460938|-0,-0,-1|0,1,0|Running
-953.4302368164062,172.40988159179688,881.5316772460938|-0,-0,-1|0,1,0|Running
-953.4302368164062,172.40988159179688,881.5316772460938|-0,-0,-1|0,1,0|Running
-953.4302368164062,172.40988159179688,881.5316772460938|-0,-0,-1|0,1,0|Running
-953.4302368164062,172.40988159179688,881.5316772460938|-0,-0,-1|0,1,0|Running
-953.4302368164062,172.40988159179688,881.5316772460938|-0,-0,-1|0,1,0|Running
-953.4302368164062,172.40988159179688,881.5316772460938|-0,-0,-1|0,1,0|Running
-953.4302368164062,172.40988159179688,881.5316772460938|-0,-0,-1|0,1,0|Running
-953.4302368164062,172.40988159179688,881.5316772460938|-0,-0,-1|0,1,0|Running
-953.4302368164062,172.40988159179688,881.5316772460938|-0,-0,-1|0,1,0|Running
-953.4302368164062,172.40988159179688,881.5316772460938|-0,-0,-1|0,1,0|Running
-953.4302368164062,172.40988159179688,881.5316772460938|-0,-0,-1|0,1,0|Running
-953.4302368164062,172.40988159179688,881.5316772460938|-0,-0,-1|0,1,0|Running
-953.4302368164062,172.40988159179688,881.5316772460938|-0,-0,-1|0,1,0|Running
-953.4302368164062,172.40988159179688,881.5316772460938|-0,-0,-1|0,1,0|Running
-953.4302368164062,172.40988159179688,881.5316772460938|-0,-0,-1|0,1,0|Running
-953.4302368164062,172.40988159179688,881.5316772460938|-0,-0,-1|0,1,0|Running
-953.4302368164062,172.40988159179688,881.5316772460938|-0,-0,-1|0,1,0|Running
-953.4302368164062,172.40988159179688,881.5316772460938|-0,-0,-1|0,1,0|Running
-953.4302368164062,172.40988159179688,881.5316772460938|-0,-0,-1|0,1,0|Running
-953.4302368164062,172.40988159179688,881.5316772460938|-0,-0,-1|0,1,0|Running
-953.4302368164062,172.40988159179688,881.5316772460938|-0,-0,-1|0,1,0|Running
-953.4302368164062,172.40988159179688,881.5316772460938|-0,-0,-1|0,1,0|Running
-953.4302368164062,172.40988159179688,881.5316772460938|-0,-0,-1|0,1,0|Running
-953.4302368164062,172.40988159179688,881.5316772460938|-0,-0,-1|0,1,0|Running
-953.4302368164062,172.40988159179688,881.5316772460938|-0,-0,-1|0,1,0|Running
-953.4302368164062,172.40988159179688,881.5316772460938|-0,-0,-1|0,1,0|Running
-953.4302368164062,172.40988159179688,881.5316772460938|-0,-0,-1|0,1,0|Running
-953.4302368164062,172.40988159179688,881.5316772460938|-0,-0,-1|0,1,0|Running
-953.4302368164062,172.40988159179688,881.5316772460938|-0,-0,-1|0,1,0|Running
-953.4302368164062,172.40988159179688,881.5316772460938|-0,-0,-1|0,1,0|Running
-953.4302368164062,172.40988159179688,881.5316772460938|-0,-0,-1|0,1,0|Running
-953.4302368164062,172.40988159179688,881.5316772460938|-0,-0,-1|0,1,0|Running
-953.4302368164062,172.40988159179688,881.5316772460938|-0,-0,-1|0,1,0|Running
-953.4302368164062,172.40988159179688,881.5316772460938|-0,-0,-1|0,1,0|Running
-953.4302368164062,172.40988159179688,881.5316772460938|-0,-0,-1|0,1,0|Running
-953.4302368164062,172.40988159179688,881.5316772460938|-0,-0,-1|0,1,0|Running
-953.4302368164062,172.40988159179688,881.5316772460938|-0,-0,-1|0,1,0|Running
-953.4302368164062,172.40988159179688,881.5316772460938|-0,-0,-1|0,1,0|Running
-953.4302368164062,172.40988159179688,881.5316772460938|-0,-0,-1|0,1,0|Running
-953.4302368164062,172.40988159179688,881.5316772460938|-0,-0,-1|0,1,0|Running
-953.4302368164062,172.40988159179688,881.5316772460938|-0,-0,-1|0,1,0|Running
-953.4302368164062,172.40988159179688,881.5316772460938|-0,-0,-1|0,1,0|Running
-953.4302368164062,172.40988159179688,881.5316772460938|-0,-0,-1|0,1,0|Running
-953.4302368164062,172.40988159179688,881.5316772460938|-0,-0,-1|0,1,0|Running
-953.4302368164062,172.40988159179688,881.5316772460938|-0,-0,-1|0,1,0|Running
-953.4302368164062,172.40988159179688,881.5316772460938|-0,-0,-1|0,1,0|Running
-953.4302368164062,172.40988159179688,881.5316772460938|-0,-0,-1|0,1,0|Running
-953.4302368164062,172.40988159179688,881.5316772460938|-0,-0,-1|0,1,0|Running
-953.4302368164062,172.40988159179688,881.5316772460938|-0,-0,-1|0,1,0|Running
-953.4302368164062,172.40988159179688,881.5316772460938|-0,-0,-1|0,1,0|Running
-953.4302368164062,172.40988159179688,881.5316772460938|-0,-0,-1|0,1,0|Running
-953.4302368164062,172.40988159179688,881.5316772460938|-0,-0,-1|0,1,0|Running
-953.4302368164062,172.40988159179688,881.5316772460938|-0,-0,-1|0,1,0|Running
-953.4302368164062,172.40988159179688,881.5316772460938|-0,-0,-1|0,1,0|Running
-953.4302368164062,172.40988159179688,881.5316772460938|-0,-0,-1|0,1,0|Running
-953.4302368164062,172.40988159179688,881.5316772460938|-0,-0,-1|0,1,0|Running
-953.4302368164062,172.40988159179688,881.5316772460938|-0,-0,-1|0,1,0|Running
-953.4302368164062,172.40988159179688,881.5316772460938|-0,-0,-1|0,1,0|Running
-953.4302368164062,172.40988159179688,881.5316772460938|-0,-0,-1|0,1,0|Running
-953.4302368164062,172.40988159179688,881.5316772460938|-0,-0,-1|0,1,0|Running
-953.4302368164062,172.40988159179688,881.5316772460938|-0,-0,-1|0,1,0|Running
-953.4302368164062,172.40988159179688,881.5316772460938|-0,-0,-1|0,1,0|Running
-953.4302368164062,172.40988159179688,881.5316772460938|-0,-0,-1|0,1,0|Running
-953.4302368164062,172.40988159179688,881.5316772460938|-0,-0,-1|0,1,0|Running
-953.4302368164062,172.40988159179688,881.5316772460938|-0,-0,-1|0,1,0|Running
-953.4302368164062,172.40988159179688,881.5316772460938|-0,-0,-1|0,1,0|Running
-953.4302368164062,172.40988159179688,881.5316772460938|-0,-0,-1|0,1,0|Running
-953.4302368164062,172.40988159179688,881.5316772460938|-0,-0,-1|0,1,0|Running
-953.4302368164062,172.40988159179688,881.5316772460938|-0,-0,-1|0,1,0|Running
-953.4302368164062,172.40988159179688,881.5316772460938|-0,-0,-1|0,1,0|Running
-953.4302368164062,172.40988159179688,881.5316772460938|-0,-0,-1|0,1,0|Running
-953.4302368164062,172.40988159179688,881.5316772460938|-0,-0,-1|0,1,0|Running
-953.4302368164062,172.40988159179688,881.5316772460938|-0,-0,-1|0,1,0|Running
-953.4302368164062,172.40988159179688,881.5316772460938|-0,-0,-1|0,1,0|Running
-953.4302368164062,172.40988159179688,881.5316772460938|-0,-0,-1|0,1,0|Running
-953.4302368164062,172.40988159179688,881.5316772460938|-0,-0,-1|0,1,0|Running
-953.4302368164062,172.40988159179688,881.5316772460938|-0,-0,-1|0,1,0|Running
-953.4302368164062,172.40988159179688,881.5316772460938|-0,-0,-1|0,1,0|Running
-953.4302368164062,172.40988159179688,881.5316772460938|-0,-0,-1|0,1,0|Running
-953.4302368164062,172.40988159179688,881.5316772460938|-0,-0,-1|0,1,0|Running
-953.4302368164062,172.40988159179688,881.5316772460938|-0,-0,-1|0,1,0|Running
-953.4302368164062,172.40988159179688,881.5316772460938|-0,-0,-1|0,1,0|Running
-953.4302368164062,172.40988159179688,881.5316772460938|-0,-0,-1|0,1,0|Running
-953.4302368164062,172.40988159179688,881.5316772460938|-0,-0,-1|0,1,0|Running
-953.4302368164062,172.40988159179688,881.5316772460938|-0,-0,-1|0,1,0|Running
-953.4302368164062,172.40988159179688,881.5316772460938|-0,-0,-1|0,1,0|Running
-953.4302368164062,172.40988159179688,881.5316772460938|-0,-0,-1|0,1,0|Running
-953.4302368164062,172.40988159179688,881.5316772460938|-0,-0,-1|0,1,0|Running
-953.4302368164062,172.40988159179688,881.5316772460938|-0,-0,-1|0,1,0|Running
-953.4302368164062,172.40988159179688,881.5316772460938|-0,-0,-1|0,1,0|Running
-953.4302368164062,172.40988159179688,881.5316772460938|-0,-0,-1|0,1,0|Running
-953.4302368164062,172.40988159179688,881.5316772460938|-0,-0,-1|0,1,0|Running
-953.4302368164062,172.40988159179688,881.5316772460938|-0,-0,-1|0,1,0|Running
-953.4302368164062,172.40988159179688,881.5316772460938|-0,-0,-1|0,1,0|Running
-953.4302368164062,172.40988159179688,881.5316772460938|-0,-0,-1|0,1,0|Running
-953.4302368164062,172.40988159179688,881.5316772460938|-0,-0,-1|0,1,0|Running
-953.4302368164062,172.40988159179688,881.5316772460938|-0,-0,-1|0,1,0|Running
-953.4302368164062,172.40988159179688,881.5316772460938|-0,-0,-1|0,1,0|Running
-953.4302368164062,172.40988159179688,881.5316772460938|-0,-0,-1|0,1,0|Running
-953.4302368164062,172.40988159179688,881.5316772460938|-0,-0,-1|0,1,0|Running
-953.4302368164062,172.40988159179688,881.5316772460938|-0,-0,-1|0,1,0|Running
-953.4302368164062,172.40988159179688,881.5316772460938|-0,-0,-1|0,1,0|Running
-953.4302368164062,172.40988159179688,881.5316772460938|-0,-0,-1|0,1,0|Running
-953.4302368164062,172.40988159179688,881.5316772460938|-0,-0,-1|0,1,0|Running
-953.4302368164062,172.40988159179688,881.5316772460938|-0,-0,-1|0,1,0|Running
-953.4302368164062,172.40988159179688,881.5316772460938|-0,-0,-1|0,1,0|Running
-953.4302368164062,172.40988159179688,881.5316772460938|-0,-0,-1|0,1,0|Running
-953.4302368164062,172.40988159179688,881.5316772460938|-0,-0,-1|0,1,0|Running
-953.4302368164062,172.40988159179688,881.5316772460938|-0,-0,-1|0,1,0|Running
-953.4302368164062,172.40988159179688,881.5316772460938|-0,-0,-1|0,1,0|Running
-953.4302368164062,172.40988159179688,881.5316772460938|-0,-0,-1|0,1,0|Running
-953.4302368164062,172.40988159179688,881.5316772460938|-0,-0,-1|0,1,0|Running
-953.4302368164062,172.40988159179688,881.5316772460938|-0,-0,-1|0,1,0|Running
-953.4302368164062,172.40988159179688,881.5316772460938|-0,-0,-1|0,1,0|Running
-953.4302368164062,172.40988159179688,881.5316772460938|-0,-0,-1|0,1,0|Running
-953.4302368164062,172.40988159179688,881.5316772460938|-0,-0,-1|0,1,0|Running
-953.4302368164062,172.40988159179688,881.5316772460938|-0,-0,-1|0,1,0|Running
-953.4302368164062,172.40988159179688,881.5316772460938|-0,-0,-1|0,1,0|Running
-953.4302368164062,172.40988159179688,881.5316772460938|-0,-0,-1|0,1,0|Running
-953.4302368164062,172.40988159179688,881.5316772460938|-0,-0,-1|0,1,0|Running
-953.4302368164062,172.40988159179688,881.5316772460938|-0,-0,-1|0,1,0|Running
-953.4302368164062,172.40988159179688,881.5316772460938|-0,-0,-1|0,1,0|Running
-953.4302368164062,172.40988159179688,881.5316772460938|-0,-0,-1|0,1,0|Running
-953.4302368164062,172.40988159179688,881.5316772460938|-0,-0,-1|0,1,0|Running
-953.4302368164062,172.40988159179688,881.5316772460938|-0,-0,-1|0,1,0|Running
-953.4302368164062,172.40988159179688,881.5316772460938|-0,-0,-1|0,1,0|Running
-953.4302368164062,172.40988159179688,881.5316772460938|-0,-0,-1|0,1,0|Running
-953.4302368164062,172.40988159179688,881.5316772460938|-0,-0,-1|0,1,0|Running
-953.4302368164062,172.40988159179688,881.5316772460938|-0,-0,-1|0,1,0|Running
-953.4302368164062,172.40988159179688,881.5316772460938|-0,-0,-1|0,1,0|Running
-953.4302368164062,172.40988159179688,881.5316772460938|-0,-0,-1|0,1,0|Running
-953.4302368164062,172.40988159179688,881.5316772460938|-0,-0,-1|0,1,0|Running
-953.4302368164062,172.40988159179688,881.5316772460938|-0,-0,-1|0,1,0|Running
-953.4302368164062,172.40988159179688,881.5316772460938|-0,-0,-1|0,1,0|Running
-953.4302368164062,172.40988159179688,881.5316772460938|-0,-0,-1|0,1,0|Running
-953.4302368164062,172.40988159179688,881.5316772460938|-0,-0,-1|0,1,0|Running
-953.4302368164062,172.40988159179688,881.5316772460938|-0,-0,-1|0,1,0|Running
-953.4302368164062,172.40988159179688,881.5316772460938|-0,-0,-1|0,1,0|Running
-953.4302368164062,172.40988159179688,881.5316772460938|-0,-0,-1|0,1,0|Running
-953.4302368164062,172.40988159179688,881.5316772460938|-0,-0,-1|0,1,0|Running
-953.4302368164062,172.40988159179688,881.5316772460938|-0,-0,-1|0,1,0|Running
-953.4302368164062,172.40988159179688,881.5316772460938|-0,-0,-1|0,1,0|Running
-953.4302368164062,172.40988159179688,881.5316772460938|-0,-0,-1|0,1,0|Running
-953.4302368164062,172.40988159179688,881.5316772460938|-0,-0,-1|0,1,0|Running
-953.4302368164062,172.40988159179688,881.5316772460938|-0,-0,-1|0,1,0|Running
-953.4302368164062,172.40988159179688,881.5316772460938|-0,-0,-1|0,1,0|Running
-953.4302368164062,172.40988159179688,881.5316772460938|-0,-0,-1|0,1,0|Running
-953.4302368164062,172.40988159179688,881.5316772460938|-0,-0,-1|0,1,0|Running
-953.4302368164062,172.40988159179688,881.5316772460938|-0,-0,-1|0,1,0|Running
-953.4302368164062,172.40988159179688,881.5316772460938|-0,-0,-1|0,1,0|Running
-953.4302368164062,172.40988159179688,881.5316772460938|-0,-0,-1|0,1,0|Running
-953.4302368164062,172.40988159179688,881.5316772460938|-0,-0,-1|0,1,0|Running
-953.4302368164062,172.40988159179688,881.5316772460938|-0,-0,-1|0,1,0|Running
-953.4302368164062,172.40988159179688,881.5316772460938|-0,-0,-1|0,1,0|Running
-953.4302368164062,172.40988159179688,881.5316772460938|-0,-0,-1|0,1,0|Running
-953.4302368164062,172.40988159179688,881.5316772460938|-0,-0,-1|0,1,0|Running
-953.4302368164062,172.40988159179688,881.5316772460938|-0,-0,-1|0,1,0|Running
-953.4236450195312,172.40988159179688,881.5277709960938|0.014243344776332378,0.000001856367930486158,-0.9998985528945923|9.943242673671193e-09,1,0.0000018566979633760639|Running
-953.390869140625,172.40988159179688,881.5081787109375|0.06363245099782944,0.00002050233342743013,-0.9979733824729919|-3.896750513376901e-07,1,0.000020519120880635455|Running
-953.3323364257812,172.40988159179688,881.4730834960938|0.12287184596061707,0.00005462873377837241,-0.9924225211143494|-0.0000027674486773321405,1,0.000054703203204553574|Running
-953.29345703125,172.40988159179688,881.44970703125|0.1528169959783554,0.00007160140376072377,-0.9882544875144958|-0.000004899072791886283,1,0.0000716948343324475|Running
-953.1964721679688,172.40988159179688,881.3911743164062|0.21102048456668854,0.00009595182200428098,-0.9774816632270813|-0.000010293752893630881,1,0.00009594004222890362|Running
-953.0739135742188,172.40988159179688,881.317138671875|0.2657458782196045,0.0001047765399562195,-0.964043140411377|-0.000015835499652894214,1,0.00010431931877974421|Running
-952.9257202148438,172.40988159179688,881.227294921875|0.3163396120071411,0.00010111829760717228,-0.9486460089683533|-0.000020212341041769832,1,0.0000998521427391097|Running
-952.8433837890625,172.40988159179688,881.1773681640625|0.33995822072029114,0.00009637129551265389,-0.9404405355453491|-0.00002176457019231748,1,0.00009460699948249385|Running
-952.6740112304688,172.40988159179688,881.0745849609375|0.3841654658317566,0.00008410336886299774,-0.9232642650604248|-0.0000235181869356893,1,0.00008130769856506959|Running
-952.5886840820312,172.40988159179688,881.0228271484375|0.4047730267047882,0.00007769270450808108,-0.9144172072410583|-0.000023846278054406866,1,0.00007440845365636051|Running
-952.417724609375,172.40988159179688,880.9191284179688|0.44329968094825745,0.0000656211341265589,-0.896373450756073|-0.000023630271243746392,1,0.00006152105197543278|Running
-952.2467651367188,172.40988159179688,880.8154296875|0.47853919863700867,0.0000555705810256768,-0.8780661821365356|-0.00002272649908263702,1,0.00005090169725008309|Running
-952.0758056640625,172.40988159179688,880.7116088867188|0.5106767416000366,0.000047516430640826,-0.859772801399231|-0.000021448598999995738,1,0.00004252650251146406|Running
-951.9903564453125,172.40988159179688,880.6597290039062|0.5255898237228394,0.00004408547465573065,-0.8507381081581116|-0.000020722551198559813,1,0.000039017781091388315|Running
-951.8193969726562,172.40988159179688,880.5559692382812|0.5534026026725769,0.00003801076309173368,-0.832913875579834|-0.000019115359464194626,1,0.00003293530608061701|Running
-951.6483764648438,172.40988159179688,880.4521484375|0.5787986516952515,0.000032913834729697555,-0.8154705166816711|-0.000017487041986896656,1,0.000027949947252636775|Running
-951.5628662109375,172.40988159179688,880.4002685546875|0.5905898809432983,0.00003065823329961859,-0.8069719076156616|-0.00001668680488364771,1,0.00002577930354163982|Running
-951.3919067382812,172.40988159179688,880.2965087890625|0.6125909686088562,0.000026538404199527577,-0.7904000878334045|-0.000015085592167451978,1,0.000021883988665649667|Running
