c1|true|2594
-953.4302368164062,169.6393280029297,881.5316772460938|-0,-0,-1|0,1,0|Running
-953.4302368164062,169.6393280029297,881.5316772460938|-0,-0,-1|0,1,0|Running
-953.4302368164062,169.6393280029297,881.5316772460938|-0,-0,-1|0,1,0|Running
-953.4302368164062,169.6393280029297,881.5316772460938|-0,-0,-1|0,1,0|Running
-953.4302368164062,169.6393280029297,881.5316772460938|-0,-0,-1|0,1,0|Running
-953.4302368164062,169.6393280029297,881.5316772460938|-0,-0,-1|0,1,0|Running
-953.4302368164062,169.6393280029297,881.5316772460938|-0,-0,-1|0,1,0|Running
-953.4302368164062,169.6393280029297,881.5316772460938|-0,-0,-1|0,1,0|Running
-953.4302368164062,169.6393280029297,881.5316772460938|-0,-0,-1|0,1,0|Running
-953.4302368164062,169.6393280029297,881.5316772460938|-0,-0,-1|0,1,0|Running
-953.4302368164062,169.6393280029297,881.5316772460938|-0,-0,-1|0,1,0|Running
-953.4302368164062,169.6393280029297,881.5316772460938|-0,-0,-1|0,1,0|Running
-953.4302368164062,169.6393280029297,881.5316772460938|-0,-0,-1|0,1,0|Running
-953.4302368164062,169.6393280029297,881.5316772460938|-0,-0,-1|0,1,0|Running
-953.4302368164062,169.6393280029297,881.5316772460938|-0,-0,-1|0,1,0|Running
-953.4302368164062,169.6393280029297,881.5316772460938|-0,-0,-1|0,1,0|Running
-953.4302368164062,169.6393280029297,881.5316772460938|-0,-0,-1|0,1,0|Running
-953.4302368164062,169.6393280029297,881.5316772460938|-0,-0,-1|0,1,0|Running
-953.4302368164062,169.6393280029297,881.5316772460938|-0,-0,-1|0,1,0|Running
-953.4302368164062,169.6393280029297,881.5316772460938|-0,-0,-1|0,1,0|Running
-953.4302368164062,169.6393280029297,881.5316772460938|-0,-0,-1|0,1,0|Running
-953.4302368164062,169.6393280029297,881.5316772460938|-0,-0,-1|0,1,0|Running
-953.4302368164062,169.6393280029297,881.5316772460938|-0,-0,-1|0,1,0|Running
-953.4302368164062,169.6393280029297,881.5316772460938|-0,-0,-1|0,1,0|Running
-953.4302368164062,169.6393280029297,881.5316772460938|-0,-0,-1|0,1,0|Running
-953.4302368164062,169.6393280029297,881.5316772460938|-0,-0,-1|0,1,0|Running
-953.4302368164062,169.6393280029297,881.5316772460938|-0,-0,-1|0,1,0|Running
-953.4302368164062,169.6393280029297,881.5316772460938|-0,-0,-1|0,1,0|Running
-953.4302368164062,169.6393280029297,881.5316772460938|-0,-0,-1|0,1,0|Running
-953.4302368164062,169.6393280029297,881.5316772460938|-0,-0,-1|0,1,0|Running
-953.4302368164062,169.6393280029297,881.5316772460938|-0,-0,-1|0,1,0|Running
-953.4302368164062,169.6393280029297,881.5316772460938|-0,-0,-1|0,1,0|Running
-953.4302368164062,169.6393280029297,881.5316772460938|-0,-0,-1|0,1,0|Running
-953.4302368164062,169.6393280029297,881.5316772460938|-0,-0,-1|0,1,0|Running
-953.4302368164062,169.6393280029297,881.5316772460938|-0,-0,-1|0,1,0|Running
-953.4302368164062,169.6393280029297,881.5316772460938|-0,-0,-1|0,1,0|Running
-953.4302368164062,169.6393280029297,881.5316772460938|-0,-0,-1|0,1,0|Running
-953.4302368164062,169.6393280029297,881.5316772460938|-0,-0,-1|0,1,0|Running
-953.4302368164062,169.6393280029297,881.5316772460938|-0,-0,-1|0,1,0|Running
-953.4302368164062,169.6393280029297,881.5316772460938|-0,-0,-1|0,1,0|Running
-953.4302368164062,169.6393280029297,881.5316772460938|-0,-0,-1|0,1,0|Running
-953.4302368164062,169.6393280029297,881.5316772460938|-0,-0,-1|0,1,0|Running
-953.4302368164062,169.6393280029297,881.5316772460938|-0,-0,-1|0,1,0|Running
-953.4302368164062,169.6393280029297,881.5316772460938|-0,-0,-1|0,1,0|Running
-953.4302368164062,169.6393280029297,881.5316772460938|-0,-0,-1|0,1,0|Running
-953.4302368164062,169.6393280029297,881.5316772460938|-0,-0,-1|0,1,0|Running
-953.4302368164062,169.6393280029297,881.5316772460938|-0,-0,-1|0,1,0|Running
-953.4302368164062,169.6393280029297,881.5316772460938|-0,-0,-1|0,1,0|Running
-953.4302368164062,169.6393280029297,881.5316772460938|-0,-0,-1|0,1,0|Running
-953.4302368164062,169.6393280029297,881.5316772460938|-0,-0,-1|0,1,0|Running
-953.4302368164062,169.6393280029297,881.5316772460938|-0,-0,-1|0,1,0|Running
-953.4302368164062,169.6393280029297,881.5316772460938|-0,-0,-1|0,1,0|Running
-953.4302368164062,169.6393280029297,881.5316772460938|-0,-0,-1|0,1,0|Running
-953.4302368164062,169.6393280029297,881.5316772460938|-0,-0,-1|0,1,0|Running
-953.4302368164062,169.6393280029297,881.5316772460938|-0,-0,-1|0,1,0|Running
-953.4302368164062,169.6393280029297,881.5316772460938|-0,-0,-1|0,1,0|Running
-953.4302368164062,169.6393280029297,881.5316772460938|-0,-0,-1|0,1,0|Running
-953.4302368164062,169.6393280029297,881.5316772460938|-0,-0,-1|0,1,0|Running
-953.4302368164062,169.6393280029297,881.5316772460938|-0,-0,-1|0,1,0|Running
-953.4302368164062,169.6393280029297,881.5316772460938|-0,-0,-1|0,1,0|Running
-953.4302368164062,169.6393280029297,881.5316772460938|-0,-0,-1|0,1,0|Running
-953.4302368164062,169.6393280029297,881.5316772460938|-0,-0,-1|0,1,0|Running
-953.4302368164062,169.6393280029297,881.5316772460938|-0,-0,-1|0,1,0|Running
-953.4302368164062,169.6393280029297,881.5316772460938|-0,-0,-1|0,1,0|Running
-953.4302368164062,169.6393280029297,881.5316772460938|-0,-0,-1|0,1,0|Running
-953.4302368164062,169.6393280029297,881.5316772460938|-0,-0,-1|0,1,0|Running
-953.4302368164062,169.6393280029297,881.5316772460938|-0,-0,-1|0,1,0|Running
-953.4302368164062,169.6393280029297,881.5316772460938|-0,-0,-1|0,1,0|Running
-953.4302368164062,169.6393280029297,881.5316772460938|-0,-0,-1|0,1,0|Running
-953.4302368164062,169.6393280029297,881.5316772460938|-0,-0,-1|0,1,0|Running
-953.4302368164062,169.6393280029297,881.5316772460938|-0,-0,-1|0,1,0|Running
-953.4302368164062,169.6393280029297,881.5316772460938|-0,-0,-1|0,1,0|Running
-953.4302368164062,169.6393280029297,881.5316772460938|-0,-0,-1|0,1,0|Running
-953.4302368164062,169.6393280029297,881.5316772460938|-0,-0,-1|0,1,0|Running
-953.4302368164062,169.6393280029297,881.5316772460938|-0,-0,-1|0,1,0|Running
-953.4302368164062,169.6393280029297,881.5316772460938|-0,-0,-1|0,1,0|Running
-953.4302368164062,169.6393280029297,881.5316772460938|-0,-0,-1|0,1,0|Running
-953.4302368164062,169.6393280029297,881.5316772460938|-0,-0,-1|0,1,0|Running
-953.4302368164062,169.6393280029297,881.5316772460938|-0,-0,-1|0,1,0|Running
-953.4302368164062,169.6393280029297,881.5316772460938|-0,-0,-1|0,1,0|Running
-953.4302368164062,169.6393280029297,881.5316772460938|-0,-0,-1|0,1,0|Running
-953.4302368164062,169.6393280029297,881.5316772460938|-0,-0,-1|0,1,0|Running
-953.4302368164062,169.6393280029297,881.5316772460938|-0,-0,-1|0,1,0|Running
-953.4302368164062,169.6393280029297,881.5316772460938|-0,-0,-1|0,1,0|Running
-953.4302368164062,169.6393280029297,881.5316772460938|-0,-0,-1|0,1,0|Running
-953.4302368164062,169.6393280029297,881.5316772460938|-0,-0,-1|0,1,0|Running
-953.4302368164062,169.6393280029297,881.5316772460938|-0,-0,-1|0,1,0|Running
-953.4302368164062,169.6393280029297,881.5316772460938|-0,-0,-1|0,1,0|Running
-953.4302368164062,169.6393280029297,881.5316772460938|-0,-0,-1|0,1,0|Running
-953.4302368164062,169.6393280029297,881.5316772460938|-0,-0,-1|0,1,0|Running
-953.4302368164062,169.6393280029297,881.5316772460938|-0,-0,-1|0,1,0|Running
-953.4302368164062,169.6393280029297,881.5316772460938|-0,-0,-1|0,1,0|Running
-953.4302368164062,169.6393280029297,881.5316772460938|-0,-0,-1|0,1,0|Running
-953.4302368164062,169.6393280029297,881.5316772460938|-0,-0,-1|0,1,0|Running
-953.4302368164062,169.6393280029297,881.5316772460938|-0,-0,-1|0,1,0|Running
-953.4302368164062,169.6393280029297,881.5316772460938|-0,-0,-1|0,1,0|Running
-953.4302368164062,169.6393280029297,881.5316772460938|-0,-0,-1|0,1,0|Running
-953.4302368164062,169.6393280029297,881.5316772460938|-0,-0,-1|0,1,0|Running
-953.4302368164062,169.6393280029297,881.5316772460938|-0,-0,-1|0,1,0|Running
-953.4302368164062,169.6393280029297,881.5316772460938|-0,-0,-1|0,1,0|Running
-953.4302368164062,169.6393280029297,881.5316772460938|-0,-0,-1|0,1,0|Running
-953.4302368164062,169.6393280029297,881.5316772460938|-0,-0,-1|0,1,0|Running
-953.4302368164062,169.6393280029297,881.5316772460938|-0,-0,-1|0,1,0|Running
-953.4302368164062,169.6393280029297,881.5316772460938|-0,-0,-1|0,1,0|Running
-953.4302368164062,169.6393280029297,881.5316772460938|-0,-0,-1|0,1,0|Running
-953.4302368164062,169.6393280029297,881.5316772460938|-0,-0,-1|0,1,0|Running
-953.4302368164062,169.6393280029297,881.5316772460938|-0,-0,-1|0,1,0|Running
-953.4302368164062,169.6393280029297,881.5316772460938|-0,-0,-1|0,1,0|Running
-953.4302368164062,169.6393280029297,881.5316772460938|-0,-0,-1|0,1,0|Running
-953.4302368164062,169.6393280029297,881.5316772460938|-0,-0,-1|0,1,0|Running
-953.4302368164062,169.6393280029297,881.5316772460938|-0,-0,-1|0,1,0|Running
-953.4302368164062,169.6393280029297,881.5316772460938|-0,-0,-1|0,1,0|Running
-953.4302368164062,169.6393280029297,881.5316772460938|-0,-0,-1|0,1,0|Running
-953.4302368164062,169.6393280029297,881.5316772460938|-0,-0,-1|0,1,0|Running
-953.4302368164062,169.6393280029297,881.5316772460938|-0,-0,-1|0,1,0|Running
-953.4302368164062,169.6393280029297,881.5316772460938|-0,-0,-1|0,1,0|Running
-953.4302368164062,169.6393280029297,881.5316772460938|-0,-0,-1|0,1,0|Running
-953.4302368164062,169.6393280029297,881.5316772460938|-0,-0,-1|0,1,0|Running
-953.4302368164062,169.6393280029297,881.5316772460938|-0,-0,-1|0,1,0|Running
-953.4302368164062,169.6393280029297,881.5316772460938|-0,-0,-1|0,1,0|Running
-953.4302368164062,169.6393280029297,881.5316772460938|-0,-0,-1|0,1,0|Running
-953.4302368164062,169.6393280029297,881.5316772460938|-0,-0,-1|0,1,0|Running
-953.4302368164062,169.6393280029297,881.5316772460938|-0,-0,-1|0,1,0|Running
-953.4302368164062,169.6393280029297,881.5316772460938|-0,-0,-1|0,1,0|Running
-953.4302368164062,169.6393280029297,881.5316772460938|-0,-0,-1|0,1,0|Running
-953.4302368164062,169.6393280029297,881.5316772460938|-0,-0,-1|0,1,0|Running
-953.4302368164062,169.6393280029297,881.5316772460938|-0,-0,-1|0,1,0|Running
-953.4302368164062,169.6393280029297,881.5316772460938|-0,-0,-1|0,1,0|Running
-953.4302368164062,169.6393280029297,881.5316772460938|-0,-0,-1|0,1,0|Running
-953.4302368164062,169.6393280029297,881.5316772460938|-0,-0,-1|0,1,0|Running
-953.4302368164062,169.6393280029297,881.5316772460938|-0,-0,-1|0,1,0|Running
-953.4302368164062,169.6393280029297,881.5316772460938|-0,-0,-1|0,1,0|Running
-953.4302368164062,169.6393280029297,881.5316772460938|-0,-0,-1|0,1,0|Running
-953.4302368164062,169.6393280029297,881.5316772460938|-0,-0,-1|0,1,0|Running
-953.4302368164062,169.6393280029297,881.5316772460938|-0,-0,-1|0,1,0|Running
-953.4302368164062,169.6393280029297,881.5316772460938|-0,-0,-1|0,1,0|Running
-953.4302368164062,169.6393280029297,881.5316772460938|-0,-0,-1|0,1,0|Running
-953.4302368164062,169.6393280029297,881.5316772460938|-0,-0,-1|0,1,0|Running
-953.4302368164062,169.6393280029297,881.5316772460938|-0,-0,-1|0,1,0|Running
-953.4302368164062,169.6393280029297,881.5316772460938|-0,-0,-1|0,1,0|Running
-953.4302368164062,169.6393280029297,881.5316772460938|-0,-0,-1|0,1,0|Running
-953.4302368164062,169.6393280029297,881.5316772460938|-0,-0,-1|0,1,0|Running
-953.4302368164062,169.6393280029297,881.5316772460938|-0,-0,-1|0,1,0|Running
-953.4302368164062,169.6393280029297,881.5316772460938|-0,-0,-1|0,1,0|Running
-953.4302368164062,169.6393280029297,881.5316772460938|-0,-0,-1|0,1,0|Running
-953.4302368164062,169.6393280029297,881.5316772460938|-0,-0,-1|0,1,0|Running
-953.4302368164062,169.6393280029297,881.5316772460938|-0,-0,-1|0,1,0|Running
-953.4302368164062,169.6393280029297,881.5316772460938|-0,-0,-1|0,1,0|Running
-953.4302368164062,169.6393280029297,881.5316772460938|-0,-0,-1|0,1,0|Running
-953.4302368164062,169.6393280029297,881.5316772460938|-0,-0,-1|0,1,0|Running
-953.4302368164062,169.6393280029297,881.5316772460938|-0,-0,-1|0,1,0|Running
-953.4302368164062,169.6393280029297,881.5316772460938|-0,-0,-1|0,1,0|Running
-953.4302368164062,169.6393280029297,881.5316772460938|-0,-0,-1|0,1,0|Running
-953.4302368164062,169.6393280029297,881.5316772460938|-0,-0,-1|0,1,0|Running
-953.4302368164062,169.6393280029297,881.5316772460938|-0,-0,-1|0,1,0|Running
-953.4302368164062,169.6393280029297,881.5316772460938|-0,-0,-1|0,1,0|Running
-953.4302368164062,169.6393280029297,881.5316772460938|-0,-0,-1|0,1,0|Running
-953.4302368164062,169.6393280029297,881.5316772460938|-0,-0,-1|0,1,0|Running
-953.4302368164062,169.6393280029297,881.5316772460938|-0,-0,-1|0,1,0|Running
-953.4302368164062,169.6393280029297,881.5316772460938|-0,-0,-1|0,1,0|Running
-953.4302368164062,169.6393280029297,881.5316772460938|-0,-0,-1|0,1,0|Running
-953.4302368164062,169.6393280029297,881.5316772460938|-0,-0,-1|0,1,0|Running
-953.4302368164062,169.6393280029297,881.5316772460938|-0,-0,-1|0,1,0|Running
-953.4302368164062,169.6393280029297,881.5316772460938|-0,-0,-1|0,1,0|Running
-953.4302368164062,169.6393280029297,881.5316772460938|-0,-0,-1|0,1,0|Running
-953.4302368164062,169.6393280029297,881.5316772460938|-0,-0,-1|0,1,0|Running
-953.4302368164062,169.6393280029297,881.5316772460938|-0,-0,-1|0,1,0|Running
-953.4302368164062,169.6393280029297,881.5316772460938|-0,-0,-1|0,1,0|Running
-953.4302368164062,169.6393280029297,881.5316772460938|-0,-0,-1|0,1,0|Running
-953.4302368164062,169.6393280029297,881.5316772460938|-0,-0,-1|0,1,0|Running
-953.4302368164062,169.6393280029297,881.5316772460938|-0,-0,-1|0,1,0|Running
-953.4302368164062,169.6393280029297,881.5316772460938|-0,-0,-1|0,1,0|Running
-953.4302368164062,169.6393280029297,881.5316772460938|-0,-0,-1|0,1,0|Running
-953.4302368164062,169.6393280029297,881.5316772460938|-0,-0,-1|0,1,0|Running
-953.4302368164062,169.6393280029297,881.5316772460938|-0,-0,-1|0,1,0|Running
-953.4302368164062,169.6393280029297,881.5316772460938|-0,-0,-1|0,1,0|Running
-953.4302368164062,169.6393280029297,881.5316772460938|-0,-0,-1|0,1,0|Running
-953.4302368164062,169.6393280029297,881.5316772460938|-0,-0,-1|0,1,0|Running
-953.4302368164062,169.6393280029297,881.5316772460938|-0,-0,-1|0,1,0|Running
-953.4302368164062,169.6393280029297,881.5316772460938|-0,-0,-1|0,1,0|Running
-953.4302368164062,169.6393280029297,881.5316772460938|-0,-0,-1|0,1,0|Running
-953.4302368164062,169.6393280029297,881.5316772460938|-0,-0,-1|0,1,0|Running
-953.4302368164062,169.6393280029297,881.5316772460938|-0,-0,-1|0,1,0|Running
-953.4302368164062,169.6393280029297,881.5316772460938|-0,-0,-1|0,1,0|Running
-953.4302368164062,169.6393280029297,881.5316772460938|-0,-0,-1|0,1,0|Running
-953.4302368164062,169.6393280029297,881.5316772460938|-0,-0,-1|0,1,0|Running
-953.4302368164062,169.6393280029297,881.5316772460938|-0,-0,-1|0,1,0|Running
-953.4302368164062,169.6393280029297,881.5316772460938|-0,-0,-1|0,1,0|Running
-953.4302368164062,169.6393280029297,881.5316772460938|-0,-0,-1|0,1,0|Running
-953.4302368164062,169.6393280029297,881.5316772460938|-0,-0,-1|0,1,0|Running
-953.4302368164062,169.6393280029297,881.5316772460938|-0,-0,-1|0,1,0|Running
-953.4302368164062,169.6393280029297,881.5316772460938|-0,-0,-1|0,1,0|Running
-953.4302368164062,169.6393280029297,881.5316772460938|-0,-0,-1|0,1,0|Running
-953.4302368164062,169.6393280029297,881.5316772460938|-0,-0,-1|0,1,0|Running
-953.4302368164062,169.6393280029297,881.5316772460938|-0,-0,-1|0,1,0|Running
-953.4302368164062,169.6393280029297,881.5316772460938|-0,-0,-1|0,1,0|Running
-953.4302368164062,169.6393280029297,881.5316772460938|-0,-0,-1|0,1,0|Running
-953.4302368164062,169.6393280029297,881.5316772460938|-0,-0,-1|0,1,0|Running
-953.4302368164062,169.6393280029297,881.5316772460938|-0,-0,-1|0,1,0|Running
-953.4302368164062,169.6393280029297,881.5316772460938|-0,-0,-1|0,1,0|Running
-953.4302368164062,169.6393280029297,881.5316772460938|-0,-0,-1|0,1,0|Running
-953.4302368164062,169.6393280029297,881.5316772460938|-0,-0,-1|0,1,0|Running
-953.4302368164062,169.6393280029297,881.5316772460938|-0,-0,-1|0,1,0|Running
-953.4302368164062,169.6393280029297,881.5316772460938|-0,-0,-1|0,1,0|Running
-953.4302368164062,169.6393280029297,881.5316772460938|-0,-0,-1|0,1,0|Running
-953.4302368164062,169.6393280029297,881.5316772460938|-0,-0,-1|0,1,0|Running
-953.4302368164062,169.6393280029297,881.5316772460938|-0,-0,-1|0,1,0|Running
-953.4302368164062,169.6393280029297,881.5316772460938|-0,-0,-1|0,1,0|Running
-953.4302368164062,169.6393280029297,881.5316772460938|-0,-0,-1|0,1,0|Running
-953.4302368164062,169.6393280029297,881.5316772460938|-0,-0,-1|0,1,0|Running
-953.4302368164062,169.6393280029297,881.5316772460938|-0,-0,-1|0,1,0|Running
-953.4302368164062,169.6393280029297,881.5316772460938|-0,-0,-1|0,1,0|Running
-953.4302368164062,169.6393280029297,881.5316772460938|-0,-0,-1|0,1,0|Running
-953.4302368164062,169.6393280029297,881.5316772460938|-0,-0,-1|0,1,0|Running
-953.4302368164062,169.6393280029297,881.5316772460938|-0,-0,-1|0,1,0|Running
-953.4302368164062,169.6393280029297,881.5316772460938|-0,-0,-1|0,1,0|Running
-953.4302368164062,169.6393280029297,881.5316772460938|-0,-0,-1|0,1,0|Running
-953.4302368164062,169.6393280029297,881.5316772460938|-0,-0,-1|0,1,0|Running
-953.4302368164062,169.6393280029297,881.5316772460938|-0,-0,-1|0,1,0|Running
-953.4302368164062,169.6393280029297,881.5316772460938|-0,-0,-1|0,1,0|Running
-953.4302368164062,169.6393280029297,881.5316772460938|-0,-0,-1|0,1,0|Running
-953.4302368164062,169.6393280029297,881.5316772460938|-0,-0,-1|0,1,0|Running
-953.4302368164062,169.6393280029297,881.5316772460938|-0,-0,-1|0,1,0|Running
-953.4302368164062,169.6393280029297,881.5316772460938|-0,-0,-1|0,1,0|Running
-953.4302368164062,169.6393280029297,881.5316772460938|-0,-0,-1|0,1,0|Running
-953.4302368164062,169.6393280029297,881.5316772460938|-0,-0,-1|0,1,0|Running
-953.4302368164062,169.6393280029297,881.5316772460938|-0,-0,-1|0,1,0|Running
-953.4302368164062,169.6393280029297,881.5316772460938|-0,-0,-1|0,1,0|Running
-953.2681884765625,169.6393280029297,881.449462890625|0.20596083998680115,0.00011576223914744332,-0.978560209274292|-0.000012403877917677164,1,0.0001156878424808383|Running
-953.0404052734375,169.6393280029297,881.34326171875|0.3335976302623749,0.0001363563642371446,-0.9427155256271362|-0.000027611762561718933,1,0.000134871166665107|Running
-952.6047973632812,169.6393280029297,881.1578369140625|0.4659043252468109,0.00009000892168842256,-0.8848351240158081|-0.000032652711524860933,1,0.0000845308750285767|Running
-952.1442260742188,169.6393280029297,880.963134765625|0.569334089756012,0.00005966392927803099,-0.8221062421798706|-0.00003048659891646821,1,0.000051461556722642854|Running
-951.6836547851562,169.6393280029297,880.7680053710938|0.6483316421508789,0.0000408250889449846,-0.7613580822944641|-0.00002470326580805704,1,0.00003258543074480258|Running
-951.2210693359375,169.6393280029297,880.5780639648438|0.7096664905548096,0.000028478019885369577,-0.7045378088951111|-0.000019172641259501688,1,0.000021108648070367053|Running
-950.7591552734375,169.58367919921875,880.3864135742188|0.756380021572113,0.000019605729903560132,-0.6541324853897095|-0.000014266654943639878,1,0.000013475430932885502|Running
-950.3888549804688,169.4778594970703,880.2352905273438|0.7858330607414246,0.000014380038919625804,-0.6184386610984802|-0.000010973097232636064,1,0.000009308952940045856|Running
-949.7420043945312,169.27285766601562,879.9675903320312|0.825244665145874,0.000008530635568604339,-0.5647753477096558|-0.00000691153672960354,1,0.0000050054004532285035|Running
-949.3732299804688,169.21633911132812,879.8124389648438|0.8417152762413025,0.0000063831498664512765,-0.5399216413497925|-0.00000529183171238401,1,0.0000035726184250961524|Running
-949.0046997070312,169.20130920410156,879.656982421875|0.8546170592308044,0.000004166457529208856,-0.5192587971687317|-0.0000035186201330361655,1,0.000002232768565590959|Running
